FLBO id 'BG_Akersluis_U' st 0 ty 1 q_ dw 0  0 0 flbo
FLBO id 'BG_Eliassstr_U' st 0 ty 1 q_ dw 0  0 0 flbo
FLBO id 'BG_Geuzenv_I' st 0 ty 1 q_ dt 1 0 0 PDIN 1 0 pdin
TBLE
'1996/01/01;00:00:00' 0 <
'1996/01/02;00:00:00' 0 <
'1996/01/03;00:00:00' 0 <
'1996/01/04;00:00:00' 0 <
'1996/01/05;00:00:00' 0 <
'1996/01/06;00:00:00' 0 <
'1996/01/07;00:00:00' 0 <
'1996/01/08;00:00:00' 0 <
'1996/01/09;00:00:00' 0 <
'1996/01/10;00:00:00' 0 <
'1996/01/11;00:00:00' 0 <
'1996/01/12;00:00:00' 0 <
'1996/01/13;00:00:00' 0 <
'1996/01/14;00:00:00' 0 <
'1996/01/15;00:00:00' 0 <
'1996/01/16;00:00:00' 0 <
'1996/01/17;00:00:00' 0 <
'1996/01/18;00:00:00' 0 <
'1996/01/19;00:00:00' 0 <
'1996/01/20;00:00:00' 0 <
'1996/01/21;00:00:00' 0 <
'1996/01/22;00:00:00' 0 <
'1996/01/23;00:00:00' 0 <
'1996/01/24;00:00:00' 0 <
'1996/01/25;00:00:00' 0 <
'1996/01/26;00:00:00' 0 <
'1996/01/27;00:00:00' 0 <
'1996/01/28;00:00:00' 0 <
'1996/01/29;00:00:00' 0 <
'1996/01/30;00:00:00' 0 <
'1996/01/31;00:00:00' 0 <
'1996/02/01;00:00:00' 0 <
'1996/02/02;00:00:00' 0 <
'1996/02/03;00:00:00' 0 <
'1996/02/04;00:00:00' 0 <
'1996/02/05;00:00:00' 0 <
'1996/02/06;00:00:00' 0 <
'1996/02/07;00:00:00' 0 <
'1996/02/08;00:00:00' 0 <
'1996/02/09;00:00:00' 0 <
'1996/02/10;00:00:00' 0 <
'1996/02/11;00:00:00' 0 <
'1996/02/12;00:00:00' 0 <
'1996/02/13;00:00:00' 0 <
'1996/02/14;00:00:00' 0 <
'1996/02/15;00:00:00' 0 <
'1996/02/16;00:00:00' 0 <
'1996/02/17;00:00:00' 0 <
'1996/02/18;00:00:00' 0 <
'1996/02/19;00:00:00' 0 <
'1996/02/20;00:00:00' 0 <
'1996/02/21;00:00:00' 0 <
'1996/02/22;00:00:00' 0 <
'1996/02/23;00:00:00' 0 <
