PARAMETER
"GrazStat"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",1
"Grevelingen",2
"VeerseMeer",3
"Westerschelde",1
"Oosterschelde",4
"Volkerak",1
"Zoommeer",1
"Hollandsdiep",1
"Haringvliet",1
"Rivieren",1
"Noordzee",1
"KanWalcheren",1
"KanGentTern",1
"RijnMaas",1
"Schelde",1

INDIVIDUAL OBJECTS


PARAMETER
"Cl"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",100
"Grevelingen",16500
"VeerseMeer",10500
"Westerschelde",10000
"Oosterschelde",17000
"Volkerak",300
"Zoommeer",300
"Hollandsdiep",120
"Haringvliet",120
"Rivieren",120
"Noordzee",17000
"KanWalcheren",10000
"KanGentTern",120
"RijnMaas",120
"Schelde",120

INDIVIDUAL OBJECTS


PARAMETER
"IM1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",10
"Grevelingen",5
"VeerseMeer",10
"Westerschelde",80
"Oosterschelde",10
"Volkerak",30
"Zoommeer",30
"Hollandsdiep",40
"Haringvliet",20
"Rivieren",40
"Noordzee",50
"KanWalcheren",50
"KanGentTern",20
"RijnMaas",40
"Schelde",100

INDIVIDUAL OBJECTS


PARAMETER
"NO3"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",4
"Grevelingen",0.36
"VeerseMeer",1.4
"Westerschelde",2
"Oosterschelde",0.4
"Volkerak",4
"Zoommeer",4
"Hollandsdiep",2.4
"Haringvliet",2
"Rivieren",2.4
"Noordzee",0.4
"KanWalcheren",1.6
"KanGentTern",2.4
"RijnMaas",2.4
"Schelde",6

INDIVIDUAL OBJECTS


PARAMETER
"PO4"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.1275
"Grevelingen",0.045
"VeerseMeer",0.375
"Westerschelde",0.1875
"Oosterschelde",0.045
"Volkerak",0.1125
"Zoommeer",0.1125
"Hollandsdiep",0.1275
"Haringvliet",0.1275
"Rivieren",0.1275
"Noordzee",0.045
"KanWalcheren",0.375
"KanGentTern",0.1275
"RijnMaas",0.1275
"Schelde",0.1275

INDIVIDUAL OBJECTS


PARAMETER
"AAP"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.0255
"Grevelingen",0.009
"VeerseMeer",0.075
"Westerschelde",0.0375
"Oosterschelde",0.009
"Volkerak",0.0225
"Zoommeer",0.0225
"Hollandsdiep",0.0255
"Haringvliet",0.0255
"Rivieren",0.0255
"Noordzee",0.009
"KanWalcheren",0.075
"KanGentTern",0.0255
"RijnMaas",0.0255
"Schelde",0.0255

INDIVIDUAL OBJECTS


PARAMETER
"Dispersion Coefficient"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0
"Grevelingen",50
"VeerseMeer",200
"Westerschelde",150
"Oosterschelde",65
"Volkerak",70
"Zoommeer",70
"Hollandsdiep",50
"Haringvliet",50
"Rivieren",50
"Noordzee",10
"KanWalcheren",0
"KanGentTern",50
"RijnMaas",50
"Schelde",30

INDIVIDUAL OBJECTS
"bl_195",0
"bl_R_59_1",0
"bl_1_1",0
"bl_5",0
"bl_R_59_3",0
"bl_6",0
"bl_199",0
"bl_R_P_Volk_004_1",0
"bl_R_P_5670452_2",0
"bl_R_P_5670452_3",0
"bl_84",0
"bl_R_P_5670452_1",0
"bl_89",0
"bl_87",0
"bl_13",0
"bl_88",0
"bl_22",0
"bl_92",0
"bl_90",0
"bl_15",0
"bl_68",0
"bl_71",0
"bl_75",0
"bl_105",0
"bl_65",0
"bl_56",0
"bl_55",0
"bl_70",0
"bl_72",0
"bl_76",0
"bl_104",0
"bl_101",0
"bl_73",0
"bl_67",0
"bl_69",0
"bl_16",0
"bl_R_98_12",0


PARAMETER
"NH4"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.25
"Grevelingen",0.2
"VeerseMeer",0.3
"Westerschelde",0.3
"Oosterschelde",0.15
"Volkerak",0.5
"Zoommeer",0.5
"Hollandsdiep",0.5
"Haringvliet",0.5
"Rivieren",0.5
"Noordzee",0.1
"KanWalcheren",0.5
"KanGentTern",0.5
"RijnMaas",0.5
"Schelde",1

INDIVIDUAL OBJECTS


PARAMETER
"OON"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",1
"Grevelingen",0.09
"VeerseMeer",0.35
"Westerschelde",0.5
"Oosterschelde",0.1
"Volkerak",1
"Zoommeer",1
"Hollandsdiep",0.6
"Haringvliet",0.5
"Rivieren",0.6
"Noordzee",0.1
"KanWalcheren",0.4
"KanGentTern",0.6
"RijnMaas",0.6
"Schelde",0.6

INDIVIDUAL OBJECTS


PARAMETER
"DetN"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",2
"Grevelingen",0.18
"VeerseMeer",0.7
"Westerschelde",1
"Oosterschelde",0.2
"Volkerak",2
"Zoommeer",2
"Hollandsdiep",1.2
"Haringvliet",1
"Rivieren",1.2
"Noordzee",0.2
"KanWalcheren",0.8
"KanGentTern",1.2
"RijnMaas",1.2
"Schelde",1.2

INDIVIDUAL OBJECTS


PARAMETER
"DetP"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.05
"Grevelingen",0.006
"VeerseMeer",0.05
"Westerschelde",0.025
"Oosterschelde",0.006
"Volkerak",0.015
"Zoommeer",0.015
"Hollandsdiep",0.017
"Haringvliet",0.017
"Rivieren",0.017
"Noordzee",0.006
"KanWalcheren",0.05
"KanGentTern",0.017
"RijnMaas",0.017
"Schelde",0.017

INDIVIDUAL OBJECTS


PARAMETER
"DfWstPO4_A"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",1
"Grevelingen",0.8
"VeerseMeer",0.8
"Westerschelde",0
"Oosterschelde",1
"Volkerak",0.8
"Zoommeer",0.8
