

ITEM
USEFOR 'nPL_Borssele' 'nPL_Borssele'
ABSOLUTE TIME
CONCENTRATION
USEFOR 'AAP' 'AAP'
USEFOR 'DetC' 'DetC'
USEFOR 'DetN' 'DetN'
USEFOR 'DetP' 'DetP'
USEFOR 'DetSi' 'DetSi'
USEFOR 'NH4' 'NH4'
USEFOR 'NO3' 'NO3'
USEFOR 'OOC' 'OOC'
USEFOR 'OON' 'OON'
USEFOR 'OOP' 'OOP'
USEFOR 'OOSi' 'OOSi'
USEFOR 'PAP' 'PAP'
USEFOR 'PO4' 'PO4'
USEFOR 'Si' 'Si'
USEFOR 'FDIATOMS_E' 'FDIATOMS_E'
USEFOR 'FDIATOMS_P' 'FDIATOMS_P'
USEFOR 'GREENS_E' 'GREENS_E'
USEFOR 'GREENS_P' 'GREENS_P'
USEFOR 'MDIATOMS_E' 'MDIATOMS_E'
USEFOR 'MDIATOMS_N' 'MDIATOMS_N'
USEFOR 'MDIATOMS_P' 'MDIATOMS_P'
USEFOR 'MFLAGELA_E' 'MFLAGELA_E'
USEFOR 'MFLAGELA_P' 'MFLAGELA_P'
USEFOR 'MICROCYS_E' 'MICROCYS_E'
USEFOR 'MICROCYS_N' 'MICROCYS_N'
USEFOR 'MICROCYS_P' 'MICROCYS_P'
USEFOR 'PHAEOCYS_E' 'PHAEOCYS_E'
USEFOR 'PHAEOCYS_N' 'PHAEOCYS_N'
USEFOR 'PHAEOCYS_P' 'PHAEOCYS_P'
USEFOR 'OXY' 'OXY'
USEFOR 'Cl' 'Cl'
USEFOR 'Continuity' 'Continuity'
USEFOR 'cTR1' 'cTR1'
USEFOR 'cTR2' 'cTR2'
USEFOR 'cTR3' 'cTR3'
USEFOR 'dTR1' 'dTR1'
USEFOR 'dTR2' 'dTR2'
USEFOR 'dTR3' 'dTR3'
USEFOR 'IM1' 'IM1'
USEFOR 'IM2' 'IM2'
USEFOR 'IM3' 'IM3'
LINEAR DATA                  'AAP'         'DetC'        'DetN'        'DetP'        'DetSi'       'NH4'         'NO3'         'OOC'         'OON'         'OOP'         'OOSi'        'PAP'         'PO4'         'Si'          'FDIATOMS_E'                'FDIATOMS_P'                'GREENS_E'    'GREENS_P'    'MDIATOMS_E'                'MDIATOMS_N'                'MDIATOMS_P'                'MFLAGELA_E'                'MFLAGELA_P'                'MICROCYS_E'                'MICROCYS_N'                'MICROCYS_P'                'PHAEOCYS_E'                'PHAEOCYS_N'                'PHAEOCYS_P'                'OXY'         'Cl'          'Continuity'                'cTR1'        'cTR2'        'cTR3'        'dTR1'        'dTR2'        'dTR3'        'IM1'         'IM2'         'IM3' 
'2000/01/15-00:00:00'       .01           .8            .14           .02           .1            .15           2.29          0             .07           0             .01           -999          .05           3.3           0             -999          0             0             -999          -999          -999          -999          -999          0             0             0             -999          -999          -999          6             656.5         1             1             0             0             0             0             0             10            5             5 
'2005/12/15-00:00:00'       .01           .8            .17           .02           .1            .29           1.69          0             .09           0             .01           -999          .06           3.2           0             -999          0             0             -999          -999          -999          -999          -999          0             0             0             -999          -999          -999          6             2055          1             1             0             0             0             0             0             10            5             5 

