FLBR id '1050110L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050120L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050130L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050150L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050160L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050200L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050210L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050220L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050510L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050530L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050535L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050540L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050545L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050610L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1050630L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051130L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051310L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051328L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051380L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051390L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051510L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051610L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051615L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051630L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051640L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051650L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051670L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051680L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051690L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051700L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1051710L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052010L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052020L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052110L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052170L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052180L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052210L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052220L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052230L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052420L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052430L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052440L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052460L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052470L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052490L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052500L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052510L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052610L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052620L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052630L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052750L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052760L' sc 0 lt 0 dc lt 0 0 0 flbr
