ITEM
USEFOR 'Lateral_Inflow' 'Lateral_Inflow'
CONCENTRATION
USEFOR 'COBD5' 'COBD5'
USEFOR 'COBD5_2' 'COBD5_2'
DATA           'COBD5'         'COBD5_2'
               123.456       -999

;;ITEM
;;USEFOR 'Boundary_Inflow' 'Boundary_Inflow'
;;CONCENTRATION
;;USEFOR 'COBD5' 'COBD5'
;;USEFOR 'COBD5_2' 'COBD5_2'
;;DATA           'COBD5'         'COBD5_2'
;;               111.222       -999

ITEM
USEFOR 'MyOwnLittleFraction' 'MyOwnLittleFraction'
CONCENTRATION
USEFOR 'COBD5' 'COBD5'
USEFOR 'COBD5_2' 'COBD5_2'
DATA           'COBD5'         'COBD5_2'
               222           -999

