GLFR  st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 -4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 sf 1 st cp 0 0.04 0 sr cp 0 0.04 bdfr glfr
BDFR id 'dki310_66' ci 'dki310_66' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki39_14' ci 'dki39_14' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_13' ci 'bR_13' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki31055' ci 'dki31055' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki31082' ci 'dki31082' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310105' ci 'dki310105' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '24' ci '24' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'p_dki310252' ci 'p_dki310252' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'p_dki310253' ci 'p_dki310253' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '26' ci '26' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '30' ci '30' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'aR_3' ci 'aR_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_1' ci 'bR_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_2' ci 'bR_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_4' ci 'bR_4' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_5' ci 'bR_5' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_7' ci 'bR_7' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_8' ci 'bR_8' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_11' ci 'bR_11' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_12' ci 'bR_12' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_14' ci 'bR_14' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_15' ci 'bR_15' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_16' ci 'bR_16' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_17' ci 'bR_17' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_19' ci 'bR_19' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cR_1' ci 'cR_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'Sent0' ci 'Sent0' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cR_4' ci 'cR_4' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'eR_1' ci 'eR_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'eR_6' ci 'eR_6' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '1' ci '1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_20' ci 'bR_20' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '6' ci '6' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310133' ci 'dki310133' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '131' ci '131' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '18' ci '18' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '16' ci '16' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '23' ci '23' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '28' ci '28' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '29' ci '29' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '31' ci '31' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '32' ci '32' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '33' ci '33' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '34' ci '34' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '35' ci '35' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '36' ci '36' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '37' ci '37' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310_12' ci 'dki310_12' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '12' ci '12' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '17' ci '17' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '123' ci '123' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '19' ci '19' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '152' ci '152' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '153' ci '153' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
