NODE id '16' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '200' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '227' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '381' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '491' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '528' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '561' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '587' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '658' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '674' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '686' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '702' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '734' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '896' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '1019' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '1053' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id 'cGFE1000' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1001' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1002' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1003' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1004' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1005' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1006' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1007' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1008' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1009' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1010' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1011' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1012' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1013' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1014' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1015' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1016' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1017' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1018' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1019' ty 1 ws 0 ss 0 wl 0 ml 1             node
