GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
BDFR id 'R_BRDX 203626-205000_14' ci 'R_BRDX 203626-205000_14' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id 'R_BRSX 196101-207253_16' ci 'R_BRSX 196101-207253_16' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id 'R_Chiusella_29' ci 'R_Chiusella_29' mf 3 mt cp 0 88 0 mr cp 0 88 0 s1 6 s2 6      bdfr
BDFR id 'R_Deriv_canal_grande_33' ci 'R_Deriv_canal_grande_33' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id 'R_Deriv_Villoresi_34' ci 'R_Deriv_Villoresi_34' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id 'R_Incile_53' ci 'R_Incile_53' mf 3 mt cp 0 5 0 mr cp 0 5 0 s1 6 s2 6 sf 3 st cp 0 5 0 sr cp 0 5 0                      bdfr
BDFR id 'R_LSX188750_58' ci 'R_LSX188750_58' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX189541_59' ci 'R_LSX189541_59' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX190207_60' ci 'R_LSX190207_60' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX196101_61' ci 'R_LSX196101_61' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX198351_62' ci 'R_LSX198351_62' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX200193_63' ci 'R_LSX200193_63' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX201153_64' ci 'R_LSX201153_64' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX202807_65' ci 'R_LSX202807_65' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX203626_66' ci 'R_LSX203626_66' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX204999_67' ci 'R_LSX204999_67' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_LSX207253_68' ci 'R_LSX207253_68' mf 3 mt cp 0 10 0 mr cp 0 10 0 s1 6 s2 6 sf 3 st cp 0 10 0 sr cp 0 10 0                      bdfr
BDFR id 'R_Orco_79' ci 'R_Orco_79' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id 'R_Rea_103' ci 'R_Rea_103' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id 'R_sfioratore_emergenza_113' ci 'R_sfioratore_emergenza_113' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 30 0 sr cp 0 30 0                      bdfr
BDFR id 'R_sfioratore_ingresso_114' ci 'R_sfioratore_ingresso_114' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 30 0 sr cp 0 30 0                      bdfr
BDFR id 'R_Stura di Lanzo_119' ci 'R_Stura di Lanzo_119' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '1' ci '1' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '2' ci '2' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '3' ci '3' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '4' ci '4' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '5' ci '5' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '6' ci '6' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '8' ci '8' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '9' ci '9' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '10' ci '10' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                      bdfr
BDFR id '22' ci '22' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '39' ci '39' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '45' ci '45' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '46' ci '46' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '59' ci '59' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '64' ci '64' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '65' ci '65' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '66' ci '66' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '67' ci '67' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '68' ci '68' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '78' ci '78' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '85' ci '85' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '93' ci '93' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '96' ci '96' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '101' ci '101' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '105' ci '105' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '119' ci '119' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '122' ci '122' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '128' ci '128' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '130' ci '130' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '138' ci '138' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '142' ci '142' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003      bdfr
BDFR id '146' ci '146' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '148' ci '148' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003                  bdfr
BDFR id '155' ci '155' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
STFR id 'S_belbo_restituzione1_84' ci 'S_belbo_restituzione1_84' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_belbo_restituzione2_85' ci 'S_belbo_restituzione2_85' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Ovesca_72' ci 'S_Ovesca_72' mf 1 mt cp 0 0.035 0 mr cp 0 0.035 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Vermenagna_86' ci 'S_Vermenagna_86' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id '4' ci '4' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '53' ci '53' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '58' ci '58' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '62' ci '62' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '66' ci '66' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '70' ci '70' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '74' ci '74' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '78' ci '78' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '82' ci '82' mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id 'S_STAFFORA_73' ci 'S_STAFFORA_73' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_STAFFORA_74' ci 'S_STAFFORA_74' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Cervo_81' ci 'S_Cervo_81' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Cervo_80' ci 'S_Cervo_80' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Cervo_79' ci 'S_Cervo_79' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Elvo_82' ci 'S_Elvo_82' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Elvo_83' ci 'S_Elvo_83' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_Varaita_88' ci 'S_Varaita_88' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
