NODE id 'N_48510' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_63546' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_57684' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_15641' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_38758' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_63973' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_43646' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_26843' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_30271' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_30455' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_26683' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_68575' ty 1 ct sw
TBLE
97.19 0 <
97.395 0 <
97.599 0 <
97.804 5000000 <
98.009 5000000 <
98.214 5000000 <
98.418 2E+07 <
98.623 2E+07 <
98.828 2E+07 <
99.033 2E+07 <
99.237 5E+07 <
99.442 5E+07 <
99.647 5E+07 <
99.852 5E+07 <
100.056 5E+07 <
100.261 5E+07 <
100.466 5E+07 <
100.671 5E+07 <
100.875 5E+07 <
101.08 5E+07 <
tble  ss 0 ml 999999                      node
NODE id 'N_56854' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_60676' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_24832' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_17258' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_18719' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_50481' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_5489' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_12998' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_57975' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_24206' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_61927' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_17171' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_63643' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_17192' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_58496' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_60114' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_60092' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_26020' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_53600' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_27311' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_59087' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_60769' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_14715' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_34990' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_35005' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_3303' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_10865' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_58714' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_58207' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_64178' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_30922' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_59337' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_10857' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_61319' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_53995' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_15736' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_64158' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_25356' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_64221' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_32029' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_61915' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_63943' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_14409' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_26682' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_1806' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_27078' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_15642' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_12995' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_58646' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_43643' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_54020' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_53953' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_61922' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_62152' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_54021' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_63908' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_18524' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_18785' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_34988' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_23396' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_68546' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_66618' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_65463' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_7843' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_35105' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_43803' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_68562' ty 1 ct sw
TBLE
102 165000 <
104 445000 <
105 1100000 <
107 1220000 <
110 1220000 <
tble  ss 0 ml 999999                      node
NODE id 'N_58211' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id '49' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id '80' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_68558' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_68560' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_3594' ty 1 ws 0 ss 0 wl 0 ml 1                      node
NODE id 'N_60809' ty 1 ws 0 ss 0 wl 0 ml 1                      node
