FLBR id '1229' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1231' sc 0 lt 0 dc lt 0 0.000348 0 flbr
FLBR id '1232' sc 0 lt 0 dc lt 0 0.002552 0 flbr
FLBR id '1233' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1234' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1228' sc 0 lt 0 dc lt 0 0.000812 0 flbr
FLBR id '1227' sc 0 lt 0 dc lt 0 0.002204 0 flbr
FLBR id '1223' sc 0 lt 0 dc lt 0 0.00174 0 flbr
FLBR id '1266' sc 0 lt 0 dc lt 0 0.000348 0 flbr
FLBR id '1224' sc 0 lt 0 dc lt 0 0.001972 0 flbr
FLBR id '1226' sc 0 lt 0 dc lt 0 0.000696 0 flbr
FLBR id '1225' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1243' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1244' sc 0 lt 0 dc lt 0 0.001044 0 flbr
FLBR id '1221' sc 0 lt 0 dc lt 0 0.001624 0 flbr
FLBR id '1220' sc 0 lt 0 dc lt 0 0.001392 0 flbr
FLBR id '713' sc 0 lt 0 dc lt 7 ir  0 ms 'GFE836' ii  0 ar  29500 flbr
FLBR id 'PRO_6' sc 0 lt 0 dc lt 0 0.001125 0 flbr
FLBR id 'Verdamping natuur oost' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  29500 flbr
FLBR id '1257' sc 0 lt 0 dc lt 0 0.000464 0 flbr
FLBR id 'neerslag oost2' sc 0 lt 0 dc lt 7 ir  0 ms 'GFE838' ii  0 ar  15405.27 flbr
FLBR id 'verdamping oost2' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  15405.27 flbr
FLBR id 'kwelbuis oost2' sc 0 lt 0 dc lt 0 0.001125 0 flbr
FLBR id '1256' sc 0 lt 0 dc lt 0 0.000928 0 flbr
FLBR id '1254' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1249' sc 0 lt 0 dc lt 0 0.000696 0 flbr
FLBR id '1253' sc 0 lt 0 dc lt 0 0.000464 0 flbr
FLBR id '1248' sc 0 lt 0 dc lt 0 0.000464 0 flbr
FLBR id 'neerslag west3' sc 0 lt 0 dc lt 7 ir 0 ms 'GFE876' ii  0 ar  370042.3 flbr
FLBR id 'verdamping west3' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  370042.3 flbr
FLBR id 'neerslag west4' sc 0 lt 0 dc lt 7 ir 0 ms 'GFE877' ii  0 ar  38432.64 flbr
FLBR id '1247' sc 0 lt 0 dc lt 0 0.001856 0 flbr
FLBR id 'verdamping west4' sc 0 lt 0 dc lt 7 ir 0 ms 'verdamping OW' ii  0 ar  38432.64 flbr
FLBR id 'neerslag west' sc 0 lt 0 dc lt 7 ir  0 ms 'GFE879' ii  0 ar  74157.84 flbr
FLBR id 'PRO_7' sc 0 lt 0 dc lt 0 2.777778E-03 0 flbr
FLBR id 'Verdamping natuur west' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  74157.84 flbr
FLBR id '1246' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1245' sc 0 lt 0 dc lt 0 0.000928 0 flbr
FLBR id 'neerslag west2' sc 0 lt 0 dc lt 7 ir 0 ms 'GFE886' ii  0 ar  282652.5 flbr
FLBR id 'verdamping west2' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  282652.5 flbr
FLBR id '1267' sc 0 lt 0 dc lt 0 0.000232 0 flbr
FLBR id 'neerslag Pluimpot' sc 0 lt 0 dc lt 7 ir 0 ms 'GFE890' ii  0 ar  14497 flbr
FLBR id '1242' sc 0 lt 0 dc lt 0 0.000232 0 flbr
FLBR id 'verdamping Pluimpot' sc 0 lt 0 dc lt 7 ir 0 ms 'GFE890' ii  0 ar  14497 flbr
FLBR id '1241' sc 0 lt 0 dc lt 0 0.00174 0 flbr
FLBR id '1240' sc 0 lt 0 dc lt 0 0.00174 0 flbr
FLBR id '1239' sc 0 lt 0 dc lt 0 0.000464 0 flbr
FLBR id '1238' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id '1237' sc 0 lt 0 dc lt 0 0.000928 0 flbr
FLBR id '1235' sc 0 lt 0 dc lt 0 0.00058 0 flbr
FLBR id '1222' sc 0 lt 0 dc lt 0 0.002668 0 flbr
FLBR id 'verdamping Stinkgat' sc 0 lt 0 dc lt 7 ir  0 ms 'verdamping OW' ii  0 ar  48829 flbr
FLBR id '1217' sc 0 lt 0 dc lt 0 0.00116 0 flbr
FLBR id 'neerslag Stinkgat' sc 0 lt 0 dc lt 7 ir  0 ms 'GFE988' ii  0 ar  48829 flbr
FLBR id '1219' sc 0 lt 0 dc lt 0 0.00058 0 flbr
FLBR id '1265' sc 0 lt 0 dc lt 0 0.00058 0 flbr
FLBR id '1230' sc 0 lt 0 dc lt 0 0.00174 0 flbr
