GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 5.7 9.9999e+009 flin glin
FLIN id '33' nm 'initial' ci '33' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '32' nm 'initial' ci '32' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '199' nm 'initial' ci '199' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '196' nm 'initial' ci '196' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '172' nm 'initial' ci '172' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '170' nm 'initial' ci '170' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '176' nm 'initial' ci '176' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '180' nm 'initial' ci '180' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '189' nm 'initial' ci '189' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '67' nm 'initial' ci '67' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '57' nm 'initial' ci '57' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '36' nm 'initial' ci '36' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '64' nm 'initial' ci '64' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '66' nm 'initial' ci '66' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '77' nm 'initial' ci '77' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '96' nm 'initial' ci '96' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '84' nm 'initial' ci '84' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '83' nm 'initial' ci '83' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '95' nm 'initial' ci '95' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '97' nm 'initial' ci '97' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '99' nm 'initial' ci '99' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '105' nm 'initial' ci '105' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '100' nm 'initial' ci '100' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '75' nm 'initial' ci '75' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '73' nm 'initial' ci '73' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '78' nm 'initial' ci '78' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '86' nm 'initial' ci '86' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '94' nm 'initial' ci '94' ty 1 lv ll 0 7 q_ lq 0  flin
