GLFR dd 1.65 s1 0.474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1 glfr
BDFR id 'R_001' nm '(null)' ci 'R_001' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '4814' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
500 52.92 52.92 < 
838 52.92 52.92 < 
1046 52.92 52.92 < 
1407 52.92 52.92 < 
1451 53.05 53.05 < 
1594 53.26 53.26 < 
1764 53.29 53.29 < 
1949 53.28 53.28 < 
2622 53.04 53.04 < 
3397 52.37 52.37 < 
3854 51.82 51.82 < 
4352 51.16 51.16 < 
4908 50.37 50.37 < 
5514 49.48 49.48 < 
6220 49.13 49.13 < 
7069 48.78 48.78 < 
7932 49.05 49.05 < 
9417 49.41 49.41 < 
10875 49.68 49.68 < 
12654 49.97 49.97 < 
15000 50.31 50.31 < 
16000 50.43 50.43 < 
18000 50.68 50.68 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '4814' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
500 52.92 52.92 < 
838 52.92 52.92 < 
1046 52.92 52.92 < 
1407 52.92 52.92 < 
1451 53.05 53.05 < 
1594 53.26 53.26 < 
1764 53.29 53.29 < 
1949 53.28 53.28 < 
2622 53.04 53.04 < 
3397 52.37 52.37 < 
3854 51.82 51.82 < 
4352 51.16 51.16 < 
4908 50.37 50.37 < 
5514 49.48 49.48 < 
6220 49.13 49.13 < 
7069 48.78 48.78 < 
7932 49.05 49.05 < 
9417 49.41 49.41 < 
10875 49.68 49.68 < 
12654 49.97 49.97 < 
15000 50.31 50.31 < 
16000 50.43 50.43 < 
18000 50.68 50.68 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.35 < 
3053 0.4 < 
4814 0.4 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.35 < 
3053 0.4 < 
4814 0.4 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_002' nm '(null)' ci 'R_002' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '6029' '6531' '8541' '9043' '15072' '15575' '17082' '17584' '45719' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
404 48.92 48.92 44.23 44.23 48.92 48.92 38.91 38.91 49.7 49.7 < 
675 49.28 49.28 44.59 44.59 49.28 49.28 38.91 38.91 49.8 49.8 < 
841 49.59 49.59 44.96 44.96 49.59 49.59 38.91 38.91 49.77 49.77 < 
1126 49.82 49.82 45.28 45.28 49.82 49.82 38.91 38.91 49.73 49.73 < 
1161 49.82 49.82 45.3 45.3 49.82 49.82 38.99 38.99 49.71 49.71 < 
1254 49.82 49.82 45.33 45.33 49.82 49.82 39.2 39.2 49.63 49.63 < 
1320 49.8 49.8 45.33 45.33 49.8 49.8 39.34 39.34 49.57 49.57 < 
1404 49.76 49.76 45.32 45.32 49.76 49.76 39.49 39.49 49.47 49.47 < 
1792 49.44 49.44 45.13 45.13 49.44 49.44 40.02 40.02 48.75 48.75 < 
2285 48.71 48.71 44.57 44.57 48.71 48.71 40.3 40.3 47.52 47.52 < 
2588 48.12 48.12 44.08 44.08 48.12 48.12 40.29 40.29 46.8 46.8 < 
2918 47.42 47.42 43.49 43.49 47.42 47.42 40.19 40.19 46.09 46.09 < 
3284 46.54 46.54 42.74 42.74 46.54 46.54 40 40 45.27 45.27 < 
3680 45.75 45.75 42.08 42.08 45.75 45.75 39.78 39.78 44.51 44.51 < 
4157 44.75 44.75 41.25 41.25 44.75 44.75 39.51 39.51 44.51 44.51 < 
4707 44.05 44.05 40.73 40.73 44.05 44.05 39.39 39.39 44.5 44.5 < 
5235 43.7 43.7 40.56 40.56 43.7 43.7 39.41 39.41 44.72 44.72 < 
6167 43.25 43.25 40.42 40.42 43.25 43.25 39.51 39.51 45.6 45.6 < 
6882 43.54 43.54 40.96 40.96 43.54 43.54 39.77 39.77 46.41 46.41 < 
7939 43.92 43.92 41.69 41.69 43.92 43.92 40.09 40.09 46.77 46.77 < 
9343 44.34 44.34 42.59 42.59 44.34 44.34 40.47 40.47 47.19 47.19 < 
10018 44.52 44.52 43.77 43.77 44.52 44.52 40.63 40.63 47.37 47.37 < 
11219 44.83 44.83 44.63 44.63 44.83 44.83 40.89 40.89 47.66 47.66 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '6029' '6531' '8541' '9043' '15072' '15575' '17082' '17584' '45719' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
404 48.92 48.92 44.23 44.23 48.92 48.92 38.91 38.91 49.7 49.7 < 
675 49.28 49.28 44.59 44.59 49.28 49.28 38.91 38.91 49.8 49.8 < 
841 49.59 49.59 44.96 44.96 49.59 49.59 38.91 38.91 49.77 49.77 < 
1126 49.82 49.82 45.28 45.28 49.82 49.82 38.91 38.91 49.73 49.73 < 
1161 49.82 49.82 45.3 45.3 49.82 49.82 38.99 38.99 49.71 49.71 < 
1254 49.82 49.82 45.33 45.33 49.82 49.82 39.2 39.2 49.63 49.63 < 
