FLBR id 'L_01' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 4.28 < 
 '1998/10/15;12:00:00' 4.28 < 
 '1998/10/16;12:00:00' 3.06 < 
 '1998/10/17;12:00:00' 2.44 < 
 '1998/10/18;12:00:00' 1.75 < 
 '1998/10/19;12:00:00' 1.12 < 
 '1998/10/20;12:00:00' 1.36 < 
 '1998/10/21;12:00:00' 1.39 < 
 '1998/10/22;12:00:00' 2.26 < 
 '1998/10/23;12:00:00' 2.06 < 
 '1998/10/24;12:00:00' 3.78 < 
 '1998/10/25;12:00:00' 6.9 < 
 '1998/10/26;12:00:00' 5.93 < 
 '1998/10/27;12:00:00' 4.97 < 
 '1998/10/28;12:00:00' 12.41 < 
 '1998/10/29;12:00:00' 13.6 < 
 '1998/10/30;12:00:00' 13.71 < 
 '1998/10/31;12:00:00' 11.41 < 
 '1998/11/01;12:00:00' 14.73 < 
 '1998/11/02;12:00:00' 15.14 < 
 '1998/11/03;12:00:00' 13.66 < 
 '1998/11/04;12:00:00' 8.16 < 
 '1998/11/05;12:00:00' 5.89 < 
 '1998/11/06;12:00:00' 5.34 < 
 '1998/11/07;12:00:00' 4.48 < 
 '1998/11/08;12:00:00' 3.79 < 
 '1998/11/09;12:00:00' 7.98 < 
 '1998/11/10;12:00:00' 8.35 < 
 '1998/11/11;12:00:00' 6.95 < 
 '1998/11/12;12:00:00' 4.33 < 
 '1998/11/13;12:00:00' 3.69 < 
 '1998/11/14;12:00:00' 3.73 < 
 '1998/11/15;12:00:00' 3.27 < 
 '1998/11/15;23:00:00' 3.27 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_02' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 2.53 < 
 '1998/10/15;12:00:00' 2.53 < 
 '1998/10/16;12:00:00' 1.95 < 
 '1998/10/17;12:00:00' 1.65 < 
 '1998/10/18;12:00:00' 1.32 < 
 '1998/10/19;12:00:00' 1.02 < 
 '1998/10/20;12:00:00' 1.13 < 
 '1998/10/21;12:00:00' 1.15 < 
 '1998/10/22;12:00:00' 1.56 < 
 '1998/10/23;12:00:00' 1.47 < 
 '1998/10/24;12:00:00' 2.3 < 
 '1998/10/25;12:00:00' 3.79 < 
 '1998/10/26;12:00:00' 3.32 < 
 '1998/10/27;12:00:00' 2.86 < 
 '1998/10/28;12:00:00' 6.44 < 
 '1998/10/29;12:00:00' 8.1 < 
 '1998/10/30;12:00:00' 6.98 < 
 '1998/10/31;12:00:00' 5.85 < 
 '1998/11/01;12:00:00' 9.3 < 
 '1998/11/02;12:00:00' 10.24 < 
 '1998/11/03;12:00:00' 8.43 < 
 '1998/11/04;12:00:00' 5.51 < 
 '1998/11/05;12:00:00' 4.11 < 
 '1998/11/06;12:00:00' 3.82 < 
 '1998/11/07;12:00:00' 3.15 < 
 '1998/11/08;12:00:00' 2.62 < 
 '1998/11/09;12:00:00' 4.93 < 
 '1998/11/10;12:00:00' 4.97 < 
 '1998/11/11;12:00:00' 4.08 < 
 '1998/11/12;12:00:00' 2.66 < 
 '1998/11/13;12:00:00' 2.3 < 
 '1998/11/14;12:00:00' 2.29 < 
 '1998/11/15;12:00:00' 2.06 < 
 '1998/11/15;23:00:00' 2.06 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_03' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 1.42 < 
 '1998/10/15;12:00:00' 1.42 < 
 '1998/10/16;12:00:00' 3.43 < 
 '1998/10/17;12:00:00' 2.91 < 
 '1998/10/18;12:00:00' 2.32 < 
 '1998/10/19;12:00:00' 1.79 < 
 '1998/10/20;12:00:00' 1.99 < 
 '1998/10/21;12:00:00' 2.02 < 
 '1998/10/22;12:00:00' 2.75 < 
 '1998/10/23;12:00:00' 2.59 < 
 '1998/10/24;12:00:00' 4.04 < 
 '1998/10/25;12:00:00' 6.67 < 
 '1998/10/26;12:00:00' 5.85 < 
 '1998/10/27;12:00:00' 5.04 < 
 '1998/10/28;12:00:00' 11.33 < 
 '1998/10/29;12:00:00' 14.26 < 
 '1998/10/30;12:00:00' 12.23 < 
