@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
closed file : D:\Sobek213\Programs\flow\sobeksim.lng
sediment: d50 = .0005
sediment: d90 = .001
runoffoptions: multiplestormevents = 0
simulationoptions: channel = 0
simulationoptions: river = -1
simulationoptions: sewer = 0
simulationoptions: rtcinuse = 0
numericalparameters: accurateversusspeed = 3
simulationoptions: structurestabilityfactor = 0
numericalparameters: epsilonvaluevolume = .0001
numericalparameters: epsilonvaluewaterdepth = .0001
numericalparameters: minumumtimestepnegativeqlat = 1
advancedoptions: nonegativeqlatwhenthereisnowater = -1
simulationoptions: dispmaxfactor = 0.45
simulationoptions: usevariableteta = 0
simulationoptions: cflcheckalllinks = 0
simulationoptions: noreduce = 0
numericalparameters: maxdegree = 6
simulationoptions: noadvec = 0
simulationoptions: iadvec1d = 4
simulationoptions: limtyphu1d = 100
salinity: saltcomputation = -1
initialconditions: initialsalinity = 0.0
salinity: diffusionatboundaries = true
simulationoptions: userestart = 0
simulationoptions: debugtime = 0
simulationoptions: onlineplot = 0
simulationoptions: waterqualityinuse = 0
simulationoptions: usefls = 0
simulationoptions: usegridassurface = -1
simulationoptions: use1d2dnode = -1
simulationoptions: use1d2drestartinputfile = 0
simulationoptions: use1d2drestartoutputfile = 0
numericalparameters: maxiterations = 8
simulationoptions: maxadjacentedges = 20
numericalparameters: courantnumber = 2
simulationoptions: volumecorrection = 0
simulationoptions: volumecheck = 0
simulationoptions: percentallowablevolumeerror = 1
simulationoptions: allowablelargertimestep = 0
specials: designfactordlg = 1
indication: velocityreachsegments = .5
indication: velocitystructures = .75
numericalparameters: MinimumLength = 1
numericalparameters: theta = 1
numericalparameters: rho = 1000
numericalparameters: thresholdvalueflooding = .01
simulationoptions: structuredynamicsfactor = 1
numericalparameters: structureinertiadampingfactor = 1
simulationoptions: newrtccoupling = -1
simulationoptions: newrtcwriteformat = -1
numericalparameters: relaxationfactor = 1
numericalparameters: dtminimum = .001
numericalparameters: minimumsurfaceinnode = .1
numericalparameters: minimumsurfaceatstreet = .1
simulationoptions: preissmannminclosedmanholes = 0.001
advancedoptions: transitionheightsd = .75
simulationoptions: missingvalue = -999.999
simulationoptions: conveyanceused = -1
simulationoptions: conveyancetableused = 0
simulationoptions: convtabyzprof = -1
ConvtabYzprof
resultsstructures: thresholdforspillcountinhours = 24
numericalparameters: accelerationtermfactor = 1
numericalparameters: usetimestepreducerstructures = 0
simulationoptions: siphonupstreamthresholdswitchoff = 0.1
simulationoptions: manhloss = 0
simulationoptions: depthsbelowbobs = 0
simulationoptions: useextrafrictiondepth1d = -1
overland flow: minimum2ddikeheightlimit = 0.50
overland flow: 2deddyviscosity = 0.0
overland flow: noslip = 0
overland flow: defaultchezy1d2dconnections =
overland flow: use2ddikelimiter = -1
overland flow: limtyp = 1
simulationoptions: writesamples = 0
simulationoptions: readsamples = 0
resultsgeneral: sobeksimstamp = -1
Opened file : branch.tbl
closed file : branch.tbl
Opened file : node.tbl
closed file : node.tbl
Opened file : qlat.tbl
closed file : qlat.tbl
Opened file : grid.tbl
closed file : grid.tbl
Opened file : reachdwn.tbl
closed file : reachdwn.tbl
Opened file : reachup.tbl
closed file : reachup.tbl
Opened file : structup.tbl
closed file : structup.tbl
Opened file : structdwn.tbl
closed file : structdwn.tbl
resultsgeneral: sobeksimstamp = -1
Opened file : branch.tbl
closed file : branch.tbl
Opened file : node.tbl
closed file : node.tbl
Opened file : qlat.tbl
closed file : qlat.tbl
Opened file : grid.tbl
closed file : grid.tbl
Opened file : reachdwn.tbl
closed file : reachdwn.tbl
Opened file : reachup.tbl
closed file : reachup.tbl
Opened file : structup.tbl
closed file : structup.tbl
Opened file : structdwn.tbl
closed file : structdwn.tbl
runoffoptions: splitqlatatreach = 0
runoffoptions: fixedqlatatreach = -1
simulationoptions: usecgsolver = 0
runoffoptions: continueatlargenegativeqlat = -1
numericalparameters: lowertimestepslargeqlat = 0
Opened file : casedesc.cmt
closed file : casedesc.cmt
resultsgeneral: actualvalue = -1
resultsgeneral: meanvalue = 0
resultsgeneral: maximumvalue = 0
resultsstructures: crestlevel = -1
resultsstructures: crestwidth = 0
resultsstructures: gateloweredgelevel = -1
resultsnodes: waterlevel = -1
resultsnodes: waterdepth = -1
resultsnodes: wateronstreet = 0
resultsnodes: timewateronstreet = 0
resultsnodes: levelfromstreetlevel = 0
resultsnodes: runoff = 0
resultsnodes: volumesonstreet = 0
resultsnodes: volume = 0
resultsnodes: freeboard = 0
resultsnodes: salinity = -1
resultsnodes: dispersion = -1
resultsnodes: density = -1
resultsnodes: totalarea = 0
resultsnodes: totalwidth = 0
resultsbranches: discharge = -1
resultsbranches: velocity = -1
resultsbranches: froude = 0
resultsbranches: waterlevelslope = 0
resultsbranches: levelsoutputonpipes = 0
resultsbranches: chezy = 0
resultsbranches: riversubsectionparameters = 0
resultsbranches: sedimentvanrijn = 0
resultsbranches: sedimentfrijlink = 0
resultsbranches: wind = 0
resultsstructures: discharge = -1
resultsstructures: waterlevel = -1
resultsstructures: pressuredifference = 0
resultsstructures: waterleveloncrest = 0
resultsstructures: head = 0
resultsstructures: velocity = 0
resultsstructures: openingsarea = 0
 nbr, ml, mr, typel,typer,nodl,nodr
       1      94      93       0       2       1       0
 nodl=       1 nodbr=  3 to:     -94      97     103
       2      97      97       0       0       2       1
 nodl=       2 nodbr=  3 to:     -97     108     451
 nodr=       1 nodbr=  3 to:     -94      97     103
       3     101     103       4       0       0       1
 nodr=       1 nodbr=  3 to:     -94      97     103
       4     107     108       0       0       3       2
 nodl=       3 nodbr=  3 to:    -107     448    1016
 nodr=       2 nodbr=  3 to:     -97     108     451
       5     112     113       0       0       4      81
 nodl=       4 nodbr=  3 to:    -112     116     119
 nodr=      81 nodbr=  5 to:     113     123     138     492   -1001
       6     117     116       4       0       0       4
 nodr=       4 nodbr=  3 to:    -112     116     119
       7     120     119       4       0       0       4
 nodr=       4 nodbr=  3 to:    -112     116     119
       8     123     123       4       0       0      81
 nodr=      81 nodbr=  5 to:     113     123     138     492   -1001
       9     127     127       0       0       5       7
 nodl=       5 nodbr=  3 to:    -127     131     135
 nodr=       7 nodbr=  3 to:     127    -139     235
      10     131     131       4       0       0       5
 nodr=       5 nodbr=  3 to:    -127     131     135
      11     135     135       0       0       6       5
 nodl=       6 nodbr=  3 to:    -135     142     146
 nodr=       5 nodbr=  3 to:    -127     131     135
      12     139     138       0       0       7      81
 nodl=       7 nodbr=  3 to:     127    -139     235
 nodr=      81 nodbr=  5 to:     113     123     138     492   -1001
      13     142     142       4       0       0       6
 nodr=       6 nodbr=  3 to:    -135     142     146
      14     146     146       0       0       8       6
 nodl=       8 nodbr=  3 to:    -146     151     156
 nodr=       6 nodbr=  3 to:    -135     142     146
      15     150     151       4       0       0       8
 nodr=       8 nodbr=  3 to:    -146     151     156
      16     155     156       0       0       9       8
 nodl=       9 nodbr=  3 to:    -155     161     165
 nodr=       8 nodbr=  3 to:    -146     151     156
      17     160     161       4       0       0       9
 nodr=       9 nodbr=  3 to:    -155     161     165
      18     165     165       0       0      10       9
 nodl=      10 nodbr=  3 to:    -165     169     172
 nodr=       9 nodbr=  3 to:    -155     161     165
      19     169     169       4       0       0      10
 nodr=      10 nodbr=  3 to:    -165     169     172
      20     173     172       0       0      11      10
 nodl=      11 nodbr=  3 to:    -173     175     178
 nodr=      10 nodbr=  3 to:    -165     169     172
      21     176     175       4       0       0      11
 nodr=      11 nodbr=  3 to:    -173     175     178
      22     179     178       0       0      12      11
 nodl=      12 nodbr=  3 to:    -179     181     184
 nodr=      11 nodbr=  3 to:    -173     175     178
      23     182     181       0       0      13      12
 nodl=      13 nodbr=  3 to:    -182    -185     191
 nodr=      12 nodbr=  3 to:    -179     181     184
      24     185     184       0       0      13      12
 nodl=      13 nodbr=  3 to:    -182    -185     191
 nodr=      12 nodbr=  3 to:    -179     181     184
      25     188     191       0       0      14      13
 nodl=      14 nodbr=  3 to:    -188     198     208
 nodr=      13 nodbr=  3 to:    -182    -185     191
      26     195     198       0       0      15      14
 nodl=      15 nodbr=  4 to:    -195    -202     411     597
 nodr=      14 nodbr=  3 to:    -188     198     208
      27     202     204       0       0      15      16
