  WQ Interface Messages File
 DIO Read ERROR:          203  :
 Could not open   for reading                                                   
  
                                                                                
                                                                                
                                                                                
                    
 DIO Read ERROR:          203  :
 Could not open   for reading                                                   
  
                                                                                
                                                                                
                                                                                
                    
segmnt(     1) =     1    1
segmnt(     2) =     2    2
segmnt(     3) =     4    1
segmnt(     4) =     5    1
segmnt(     5) =     6    2
segmnt(     6) =     8    1
segmnt(     7) =     9    1
segmnt(     8) =    10    2
segmnt(     9) =    12    1
segmnt(    10) =    13    2
segmnt(    11) =    15    1
segmnt(    12) =    16    1
segmnt(    13) =    17    2
segmnt(    14) =    19    1
segmnt(    15) =    20    2
segmnt(    16) =    22    1
segmnt(    17) =    23    2
segmnt(    18) =    25    1
segmnt(    19) =    26    1
segmnt(    20) =    27    1
segmnt(    21) =    28    1
segmnt(    22) =    29    1
segmnt(    23) =    30    1
segmnt(    24) =    31    2
segmnt(    25) =    33    1
segmnt(    26) =    34    1
segmnt(    27) =    35    1
segmnt(    28) =    36    1
segmnt(    29) =    37    1
segmnt(    30) =    38    1
segmnt(    31) =    39    1
segmnt(    32) =    40    1
segmnt(    33) =    41    1
segmnt(    34) =    42    1
segmnt(    35) =    43    2
segmnt(    36) =    45    1
segmnt(    37) =    46    1
segmnt(    38) =    47    1
segmnt(    39) =    48   13
segmnt(    40) =    61    1
segmnt(    41) =    62    1
segmnt(    42) =    63    1
segmnt(    43) =    64    1
segmnt(    44) =    65    2
segmnt(    45) =    67    1
segmnt(    46) =    68    1
segmnt(    47) =    69    1
segmnt(    48) =    70    1
segmnt(    49) =    71    1
segmnt(    50) =    72    1
segmnt(    51) =    73    1
segmnt(    52) =    74    1
segmnt(    53) =    75    2
segmnt(    54) =    77    1
segmnt(    55) =    78    1
segmnt(    56) =    79    1
segmnt(    57) =    80    1
segmnt(    58) =    81    1
segmnt(    59) =    82    1
segmnt(    60) =    83    1
segmnt(    61) =    84    1
segmnt(    62) =    85    2
segmnt(    63) =    87    1
segmnt(    64) =    88    1
segmnt(    65) =    89    1
segmnt(    66) =    90    1
segmnt(    67) =    91    1
segmnt(    68) =    92    1
segmnt(    69) =    93    2
segmnt(    70) =    95    1
segmnt(    71) =    96    1
segmnt(    72) =    97    1
segmnt(    73) =    98    1
segmnt(    74) =    99    1
segmnt(    75) =   100    1
segmnt(    76) =   101    1
segmnt(    77) =   102    1
segmnt(    78) =   103    1
segmnt(    79) =   104    2
segmnt(    80) =   106    1
segmnt(    81) =   107    1
segmnt(    82) =   108    1
segmnt(    83) =   109    1
segmnt(    84) =   110    1
segmnt(    85) =   111    1
segmnt(    86) =   112    1
segmnt(    87) =   113    2
segmnt(    88) =   115    1
segmnt(    89) =   116    1
segmnt(    90) =   117    1
segmnt(    91) =   118    1
segmnt(    92) =   119    1
segmnt(    93) =   120    1
segmnt(    94) =   121    1
segmnt(    95) =   122    1
segmnt(    96) =   123    2
segmnt(    97) =   125    1
segmnt(    98) =   126    1
segmnt(    99) =   127    1
segmnt(   100) =   128    1
segmnt(   101) =   129    1
segmnt(   102) =   130   13
segmnt(   103) =   143    1
segmnt(   104) =   144    1
segmnt(   105) =   145    1
segmnt(   106) =   146    2
segmnt(   107) =   148    1
segmnt(   108) =   149    1
segmnt(   109) =   150    1
segmnt(   110) =   151    2
segmnt(   111) =   153    8
segmnt(   112) =   161    6
segmnt(   113) =   167    1
segmnt(   114) =   168    1
segmnt(   115) =   169    2
segmnt(   116) =   171    2
segmnt(   117) =   173    1
segmnt(   118) =   174    8
segmnt(   119) =   182    6
segmnt(   120) =   188    1
segmnt(   121) =   189    1
segmnt(   122) =   190    1
segmnt(   123) =   191    1
segmnt(   124) =   192    1
segmnt(   125) =   193    1
segmnt(   126) =   194    1
segmnt(   127) =   195    2
segmnt(   128) =   197    1
segmnt(   129) =   198    1
segmnt(   130) =   199    1
segmnt(   131) =   200    1
segmnt(   132) =   201    1
segmnt(   133) =   202    1
segmnt(   134) =   203    1
segmnt(   135) =   204    1
segmnt(   136) =   205    2
segmnt(   137) =   207    1
segmnt(   138) =   208    1
segmnt(   139) =   209    1
segmnt(   140) =   210    1
segmnt(   141) =   211    2
segmnt(   142) =   213    1
segmnt(   143) =   214    1
segmnt(   144) =   215    1
segmnt(   145) =   216    1
segmnt(   146) =   217    1
segmnt(   147) =   218    1
segmnt(   148) =   219    2
segmnt(   149) =   221    1
segmnt(   150) =   222    1
segmnt(   151) =   223    1
segmnt(   152) =   224    1
segmnt(   153) =   225    1
segmnt(   154) =   226    2
segmnt(   155) =   228    1
segmnt(   156) =   229    1
segmnt(   157) =   230    2
segmnt(   158) =   232    1
segmnt(   159) =   233    1
segmnt(   160) =   234    1
segmnt(   161) =   235    1
segmnt(   162) =   236    2
segmnt(   163) =   238    1
segmnt(   164) =   239    1
segmnt(   165) =   240    1
segmnt(   166) =   241    8
segmnt(   167) =   249    6
segmnt(   168) =   255    1
segmnt(   169) =   256    1
segmnt(   170) =   257    1
segmnt(   171) =   258    2
segmnt(   172) =   260    1
segmnt(   173) =   261    1
segmnt(   174) =   262    1
segmnt(   175) =   263    1
segmnt(   176) =   264    2
segmnt(   177) =   266    1
segmnt(   178) =   267    1
segmnt(   179) =   268    1
segmnt(   180) =   269    1
segmnt(   181) =   270    2
segmnt(   182) =   272    1
segmnt(   183) =   273    1
segmnt(   184) =   274    1
segmnt(   185) =   275    8
segmnt(   186) =   283    6
segmnt(   187) =   289    1
segmnt(   188) =   290    1
segmnt(   189) =   291    2
segmnt(   190) =   293    1
segmnt(   191) =   294    2
segmnt(   192) =   296    8
segmnt(   193) =   304    6
segmnt(   194) =   310    1
segmnt(   195) =   311    8
segmnt(   196) =   319    6
segmnt(   197) =   325    1
segmnt(   198) =   326    1
segmnt(   199) =   327    1
segmnt(   200) =   328    1
segmnt(   201) =   329    1
segmnt(   202) =   330    1
segmnt(   203) =   331    2
segmnt(   204) =   333    1
segmnt(   205) =   334    1
segmnt(   206) =   335    1
segmnt(   207) =   336    1
segmnt(   208) =   337    1
segmnt(   209) =   338   13
segmnt(   210) =   351    1
segmnt(   211) =   352    8
segmnt(   212) =   360    6
segmnt(   213) =   366    1
segmnt(   214) =   367    1
segmnt(   215) =   368    2
segmnt(   216) =   370    1
segmnt(   217) =   371    2
