FLDI id 'PMNI_NOM_62' ci 'PMNI_NOM_62' c 0 lt -1 dc lt 0 0 0  fldi
FLDI id 'PMNI_NOM_63' ci 'PMNI_NOM_63' c 0 lt -1 dc lt 0 0 0 fldi
FLNO id 'PMNI_NOM_63' sc 0 lt 0 dc lt 1 0 0 PDIN 0 0 pdin
TBLE
'1996/ 1/ 1;00:00:00'      0.534 <
'1996/ 1/11;00:00:00'      0.590 <
'1996/ 1/21;00:00:00'      0.517 <
'1996/ 2/ 1;00:00:00'      0.452 <
'1996/ 2/11;00:00:00'      0.729 <
'1996/ 2/21;00:00:00'      0.553 <
'1996/ 3/ 1;00:00:00'      0.502 <
'1996/ 3/11;00:00:00'      0.461 <
'1996/ 3/21;00:00:00'      0.503 <
'1996/ 4/ 1;00:00:00'      0.427 <
'1996/ 4/11;00:00:00'      0.406 <
'1996/ 4/21;00:00:00'      0.362 <
'1996/ 5/ 1;00:00:00'      0.420 <
'1996/ 5/11;00:00:00'      0.387 <
'1996/ 5/21;00:00:00'      0.491 <
'1996/ 6/ 1;00:00:00'      0.308 <
'1996/ 6/11;00:00:00'      0.217 <
'1996/ 6/21;00:00:00'      0.279 <
'1996/ 7/ 1;00:00:00'      0.348 <
'1996/ 7/11;00:00:00'      0.223 <
'1996/ 7/21;00:00:00'      0.248 <
'1996/ 8/ 1;00:00:00'      0.257 <
'1996/ 8/11;00:00:00'      0.373 <
'1996/ 8/21;00:00:00'      0.542 <
'1996/ 9/ 1;00:00:00'      0.294 <
'1996/ 9/11;00:00:00'      0.268 <
'1996/ 9/21;00:00:00'      0.374 <
'1996/10/ 1;00:00:00'      0.331 <
'1996/10/11;00:00:00'      0.319 <
'1996/10/21;00:00:00'      0.364 <
'1996/11/ 1;00:00:00'      0.502 <
'1996/11/11;00:00:00'      0.517 <
'1996/11/21;00:00:00'      0.573 <
'1996/12/ 1;00:00:00'      0.610 <
'1996/12/11;00:00:00'      0.535 <
'1996/12/21;00:00:00'      0.497 <
'1997/ 1/ 1;00:00:00'      0.422 <
'1997/ 1/11;00:00:00'      0.437 <
'1997/ 1/21;00:00:00'      0.441 <
'1997/ 2/ 1;00:00:00'      0.496 <
'1997/ 2/11;00:00:00'      0.639 <
'1997/ 2/21;00:00:00'      0.525 <
'1997/ 3/ 1;00:00:00'      0.482 <
'1997/ 3/11;00:00:00'      0.487 <
'1997/ 3/21;00:00:00'      0.467 <
'1997/ 4/ 1;00:00:00'      0.401 <
'1997/ 4/11;00:00:00'      0.355 <
'1997/ 4/21;00:00:00'      0.425 <
'1997/ 5/ 1;00:00:00'      0.478 <
'1997/ 5/11;00:00:00'      0.419 <
'1997/ 5/21;00:00:00'      0.320 <
'1997/ 6/ 1;00:00:00'      0.252 <
'1997/ 6/11;00:00:00'      0.388 <
'1997/ 6/21;00:00:00'      0.462 <
'1997/ 7/ 1;00:00:00'      0.315 <
'1997/ 7/11;00:00:00'      0.281 <
'1997/ 7/21;00:00:00'      0.285 <
'1997/ 8/ 1;00:00:00'      0.180 <
'1997/ 8/11;00:00:00'      0.143 <
'1997/ 8/21;00:00:00'      0.305 <
'1997/ 9/ 1;00:00:00'      0.294 <
'1997/ 9/11;00:00:00'      0.176 <
'1997/ 9/21;00:00:00'      0.175 <
'1997/10/ 1;00:00:00'      0.319 <
'1997/10/11;00:00:00'      0.339 <
