STRU id '9' nm '' dd '9' stru
STRU id '15' nm '' dd '15' stru
STRU id '16' nm '' dd '16' stru
STRU id '17' nm '' dd '17' stru
STRU id 'br_14' nm 'Tandale kwa Mtogole Bridge' dd 'br_14' stru
STRU id 'br_17' nm 'Shekilango culvert' dd 'br_17' stru
STRU id 'br_24' nm 'Kigogo Box Culvert' dd 'br_24' stru
STRU id 'br_10' nm '' dd 'br_10' stru
STRU id 'br_13' nm '' dd 'br_13' stru
STRU id 'br_15' nm '' dd 'br_15' stru
STRU id 'br_16' nm '' dd 'br_16' stru
STRU id 'br_20' nm '' dd 'br_20' stru
STRU id 'br_21' nm '' dd 'br_21' stru
STRU id 'br_22' nm '' dd 'br_22' stru
STRU id 'br_23' nm '' dd 'br_23' stru
STRU id 'br_25' nm '' dd 'br_25' stru
