NODE id '0-NOORD1' ty  1 ws  50 ss  200 wl  15 ml  19.14 node
NODE id '0-NOORD2' ty  1 ws  50 ss  200 wl  12 ml  19.14 node
NODE id '0-RWZINRD' ty 1 ct sw
TBLE
7.2 4 <
8.4 31.6 <
9.4 31 <
tble  ss 100 ml 15.25 node
NODE id '0-NUENEN' ty 1 ws 11619 ss 200 wl 16.14 ml 19.14 node
NODE id '0-NUENEN2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-SON' ty 1 ws 10558 ss 200 wl 16.14 ml 19.14 node
NODE id '0-SON2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-MEERN' ty  1 ws  100 ss  200 wl  14.21 ml  19.14 node
NODE id '0-AALST' ty  1 ws  100 ss  200 wl  12.6 ml  19.14 node
NODE id '0-GLDRP' ty 1 ws 14653 ss 200 wl 16.14 ml 19.14 node
NODE id '0-GLDRP2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-GEMAAL' ty  1 ws  100 ss  200 wl  19.21 ml  19.14 node
NODE id '0-ZUID1' ty 1 ws 150 ss 200 wl 16.37 ml  19.14 node
NODE id '0-GYZEN' ty 1 ws 10211 ss 200 wl 16.14 ml 19.14 node
NODE id '0-GYZEN2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-HEEZE' ty 1 ws 9295 ss 200 wl 16.14 ml 19.14 node
NODE id '0-HEEZE2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-HEEZET' ty 1 ws 3364 ss 200 wl 16.14 ml 19.14 node
NODE id '0-HEEZET2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-INPAAL' ty 1 ws 9078 ss 200 wl 16.14 ml 19.14 node
NODE id '0-INPAAL2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-INPVHV' ty 1 ws 3604 ss 200 wl 16.14 ml 19.14 node
NODE id '0-INPVHV2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-K2025D' ty  1 ws  6400 ss  200 wl  14.54 ml  19.14 node
NODE id '0-ZUID2' ty 1 ws 150 ss 200 wl 13.2 ml  19.14 node
NODE id '0-RSMEER' ty 1 ws 225390 ss 200 wl 16.14 ml 19.14 node
NODE id '0-RSMEER2' ty  1 ws  16 ss  200 wl  16.14 ml  19.14 node
NODE id '0-VLDHV' ty 1 ws 17178 ss 200 wl 14.61 ml 19.14 node
NODE id '0-VLDHV2' ty  1 ws  16 ss  200 wl  14.4 ml  19.14 node
NODE id '0-ZUID3' ty 1 ws 150 ss 200 wl 12.84 ml  19.14 node
NODE id '0-ZUID4' ty 1 ws 200 ss 200 wl 12 ml  19.14 node
NODE id '0-ZUID5' ty 1 ws 200 ss 200 wl 11.34 ml  19.14 node
NODE id '0-RWZIZUID' ty  1 ct sw
TBLE
7.2 3.2 <
9 16 <
15.2 516 <
tble  ss  100 ml  15.25 node
NODE id '0-H1280A' ty  2 ws  6.25 ss  200 wl  10.95 ml  15.8 node
NODE id '0-RWZISTAD' ty  1 ct sw
TBLE
7.2 4.5 <
9 18.3 <
15.2 518 <
