FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' -.6 <
'1975/12/25;00:10:00' -.58 <
'1975/12/25;00:20:00' -.56 <
'1975/12/25;00:30:00' -.54 <
'1975/12/25;00:40:00' -.52 <
'1975/12/25;00:50:00' -.51 <
'1975/12/25;01:00:00' -.51 <
'1975/12/25;01:10:00' -.51 <
'1975/12/25;01:20:00' -.53 <
'1975/12/25;01:30:00' -.54 <
'1975/12/25;01:40:00' -.55 <
'1975/12/25;01:50:00' -.56 <
'1975/12/25;02:00:00' -.56 <
'1975/12/25;02:10:00' -.56 <
'1975/12/25;02:20:00' -.55 <
'1975/12/25;02:30:00' -.54 <
'1975/12/25;02:40:00' -.53 <
'1975/12/25;02:50:00' -.51 <
'1975/12/25;03:00:00' -.49 <
'1975/12/25;03:10:00' -.47 <
'1975/12/25;03:20:00' -.44 <
'1975/12/25;03:30:00' -.41 <
'1975/12/25;03:40:00' -.36 <
'1975/12/25;03:50:00' -.31 <
'1975/12/25;04:00:00' -.25 <
'1975/12/25;04:10:00' -.18 <
'1975/12/25;04:20:00' -.11 <
'1975/12/25;04:30:00' -.03 <
'1975/12/25;04:40:00' .05 <
'1975/12/25;04:50:00' .14 <
'1975/12/25;05:00:00' .24 <
'1975/12/25;05:10:00' .34 <
'1975/12/25;05:20:00' .46 <
'1975/12/25;05:30:00' .58 <
'1975/12/25;05:40:00' .69 <
'1975/12/25;05:50:00' .81 <
'1975/12/25;06:00:00' .91 <
'1975/12/25;06:10:00' .99 <
'1975/12/25;06:20:00' 1.05 <
'1975/12/25;06:30:00' 1.08 <
'1975/12/25;06:40:00' 1.09 <
'1975/12/25;06:50:00' 1.08 <
'1975/12/25;07:00:00' 1.06 <
'1975/12/25;07:10:00' 1.03 <
'1975/12/25;07:20:00' 1 <
'1975/12/25;07:30:00' .97 <
'1975/12/25;07:40:00' .95 <
'1975/12/25;07:50:00' .92 <
'1975/12/25;08:00:00' .89 <
'1975/12/25;08:10:00' .85 <
'1975/12/25;08:20:00' .81 <
'1975/12/25;08:30:00' .76 <
'1975/12/25;08:40:00' .7 <
'1975/12/25;08:50:00' .64 <
'1975/12/25;09:00:00' .57 <
'1975/12/25;09:10:00' .5 <
'1975/12/25;09:20:00' .43 <
'1975/12/25;09:30:00' .35 <
'1975/12/25;09:40:00' .28 <
'1975/12/25;09:50:00' .21 <
'1975/12/25;10:00:00' .13 <
'1975/12/25;10:10:00' .05 <
'1975/12/25;10:20:00' -.03 <
'1975/12/25;10:30:00' -.11 <
'1975/12/25;10:40:00' -.19 <
'1975/12/25;10:50:00' -.26 <
'1975/12/25;11:00:00' -.33 <
'1975/12/25;11:10:00' -.39 <
'1975/12/25;11:20:00' -.45 <
'1975/12/25;11:30:00' -.5 <
'1975/12/25;11:40:00' -.54 <
'1975/12/25;11:50:00' -.57 <
'1975/12/25;12:00:00' -.59 <
'1975/12/25;12:10:00' -.6 <
'1975/12/25;12:20:00' -.6 <
'1975/12/25;12:30:00' -.59 <
'1975/12/25;12:40:00' -.57 <
'1975/12/25;12:50:00' -.55 <
'1975/12/25;13:00:00' -.53 <
'1975/12/25;13:10:00' -.52 <
'1975/12/25;13:20:00' -.51 <
'1975/12/25;13:30:00' -.51 <
'1975/12/25;13:40:00' -.51 <
'1975/12/25;13:50:00' -.53 <
'1975/12/25;14:00:00' -.54 <
'1975/12/25;14:10:00' -.55 <
