NODE id '9907_96' ty 1 ws 0 ss 0 wl 0 ml 1  node
NODE id '6401_981' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '9801_238' ty 1 ws 0 ss 0 wl 0 ml 1  node
NODE id '0701_5834' ty 1 ws 0 ss 0 wl 0 ml 1  node
NODE id '9901_1039' ty 1 ws 0 ss 0 wl 0 ml 1    node
NODE id '9915_0' ty 1 ct sw
TBLE
25 0 <
25.2 1.365E+07 <
25.4 2.865E+07 <
25.6 4.365E+07 <
25.8 5.865E+07 <
26 7.4E+07 <
26.2 8.85E+07 <
26.4 1.035E+08 <
26.6 1.185E+08 <
26.8 1.335E+08 <
27 1.49E+08 <
tble  ss 0 ml 999999    node
NODE id '9916_0' ty 1 ct sw
TBLE
25.4 0 <
25.6 2950000 <
25.8 7150000 <
26 1.2E+07 <
26.2 1.55E+07 <
26.4 1.9E+07 <
26.6 2.35E+07 <
26.8 2.8E+07 <
27 3.3E+07 <
tble  ss 0 ml 999999    node
NODE id '9917_0' ty 1 ct sw
TBLE
25 0 <
25.2 1.0791E+07 <
25.4 1.97195E+07 <
25.6 2.8648E+07 <
25.8 3.75765E+07 <
26 4.7E+07 <
26.2 5.525E+07 <
26.4 6.4E+07 <
26.6 7.3E+07 <
26.8 8.225E+07 <
27 9.15E+07 <
tble  ss 0 ml 999999    node
NODE id '9918_0' ty 1 ct sw
TBLE
25 0 <
25.2 1.0791E+07 <
25.4 1.97195E+07 <
25.6 2.8648E+07 <
25.8 3.75765E+07 <
26 4.7E+07 <
26.2 5.525E+07 <
26.4 6.4E+07 <
26.6 7.3E+07 <
26.8 8.225E+07 <
27 9.15E+07 <
tble  ss 0 ml 999999    node
NODE id '9919_0' ty 1 ct sw
TBLE
25 0 <
25.2 7509000 <
25.4 2.06305E+07 <
25.6 3.3752E+07 <
25.8 4.68735E+07 <
26 6.05E+07 <
26.2 7.3E+07 <
26.4 8.575E+07 <
26.6 9.9E+07 <
26.8 1.125E+08 <
27 1.26E+08 <
tble  ss 0 ml 999999    node
NODE id '9920_0' ty 1 ct sw
TBLE
25 0 <
25.2 7509000 <
25.4 2.06305E+07 <
25.6 3.3752E+07 <
25.8 4.68735E+07 <
26 6.05E+07 <
26.2 7.3E+07 <
26.4 8.575E+07 <
26.6 9.9E+07 <
26.8 1.125E+08 <
27 1.26E+08 <
tble  ss 0 ml 999999    node
NODE id '9921_0' ty 1 ct sw
TBLE
25 0 <
25.2 1.65482E+07 <
25.4 2.42339E+07 <
25.6 3.19196E+07 <
25.8 3.96053E+07 <
26 4.75E+07 <
26.2 5.5E+07 <
26.4 6.25E+07 <
26.6 7E+07 <
26.8 7.8E+07 <
27 8.6E+07 <
tble  ss 0 ml 999999    node
NODE id '9922_0' ty 1 ct sw
TBLE
25 0 <
25.2 5754000 <
25.4 2.7683E+07 <
25.6 4.9612E+07 <
25.8 7.1541E+07 <
26 9.5E+07 <
26.2 1.15E+08 <
26.4 1.36E+08 <
26.6 1.58E+08 <
26.8 1.81E+08 <
27 2.045E+08 <
tble  ss 0 ml 999999    node
NODE id '0799_-374' ty 1 ws 0 ss 0 wl 0 ml 1      node
