GLFR 
BDFR id '0' ci '0' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03 bdfr glfr
BDFR id 'ELC_HFDW_174' ci 'ELC_HFDW_174' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'ELC_HFDW_236' ci 'ELC_HFDW_236' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'ELC_HFDW_242' ci 'ELC_HFDW_242' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'ELC_HFDW_266' ci 'ELC_HFDW_266' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'ELC_HFDW_281' ci 'ELC_HFDW_281' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id '165' ci '165' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id '166' ci '166' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1KGM16' ci 'r1KGM16' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2KGM16' ci 'r2KGM16' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r3KGM16' ci 'r3KGM16' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1KGM127' ci 'r1KGM127' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2KGM127' ci 'r2KGM127' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r3KGM127' ci 'r3KGM127' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1KGM128' ci 'r1KGM128' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
