FLBO id '1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/31;21:00:00' -.35 < 
'1975/12/31;22:00:00' .1 < 
'1975/12/31;23:00:00' .56 < 
'1976/01/01;00:00:00' 1.19 < 
'1976/01/01;01:00:00' 1.66 < 
'1976/01/01;02:00:00' 1.8 < 
'1976/01/01;03:00:00' 1.38 < 
'1976/01/01;04:00:00' .62 < 
'1976/01/01;05:00:00' .04 < 
'1976/01/01;06:00:00' -.28 < 
'1976/01/01;07:00:00' -.64 < 
'1976/01/01;08:00:00' -1.03 < 
'1976/01/01;09:00:00' -.98 < 
'1976/01/01;10:00:00' -.34 < 
'1976/01/01;11:00:00' .6 < 
'1976/01/01;12:00:00' 1.3 < 
'1976/01/01;13:00:00' 1.62 < 
'1976/01/01;14:00:00' 1.74 < 
'1976/01/01;15:00:00' 1.42 < 
'1976/01/01;16:00:00' .74 < 
'1976/01/01;17:00:00' .18 < 
'1976/01/01;18:00:00' -.08 < 
'1976/01/01;19:00:00' -.3 < 
'1976/01/01;20:00:00' -.8 < 
'1976/01/01;21:00:00' -1.15 < 
'1976/01/01;22:00:00' -.79 < 
'1976/01/01;23:00:00' -.35 < 
'1976/01/02;00:00:00' .1 < 
'1976/01/02;01:00:00' .56 < 
'1976/01/02;02:00:00' 1.19 < 
'1976/01/02;03:00:00' 1.66 < 
'1976/01/02;04:00:00' 1.8 < 
'1976/01/02;05:00:00' 1.38 < 
'1976/01/02;06:00:00' .62 < 
'1976/01/02;07:00:00' .04 < 
'1976/01/02;08:00:00' -.28 < 
'1976/01/02;09:00:00' -.64 < 
'1976/01/02;10:00:00' -1.03 < 
'1976/01/02;11:00:00' -.98 < 
'1976/01/02;12:00:00' -.34 < 
'1976/01/02;13:00:00' .6 < 
'1976/01/02;14:00:00' 1.3 < 
'1976/01/02;15:00:00' 1.62 < 
'1976/01/02;16:00:00' 1.74 < 
'1976/01/02;17:00:00' 1.42 < 
'1976/01/02;18:00:00' .74 < 
'1976/01/02;19:00:00' .18 < 
'1976/01/02;20:00:00' -.08 < 
'1976/01/02;21:00:00' -.3 < 
'1976/01/02;22:00:00' -.8 < 
'1976/01/02;23:00:00' -1.15 < 
'1976/01/03;00:00:00' -.79 < 
'1976/01/03;01:00:00' -.35 < 
'1976/01/03;02:00:00' .1 < 
'1976/01/03;03:00:00' .56 < 
'1976/01/03;03:00:00' .66 < 
tble flbo
FLBO id '27' ty 1 q_ dw 0  50 0 flbo
FLBO id '10_34' ty 1 q_ dw 0  250 0 flbo
FLBO  id '55' ty 1 q_ dw 4 0 0
TBLE
 15 40 < 
 16 50 < 
 17 66 < 
 18 77 < 
 19 88 < 
 20 90 < 
tble flbo
D2PT  id '72' ty 1 q_ dw 1 0 0
TBLE
1500 8888 <
1501 9999 <
1502 11211 <
1503 12000 <
1504 15555 <
tble d2pt
FLBO id '95' ty 0 h_ wd 0  0.5 0 flbo
