BDFR id 'PB1_35' ci '35' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_37' ci '37' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_51' ci '51' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_52' ci '52' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_53' ci '53' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_66' ci '66' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_67' ci '67' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_68' ci '68' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_69' ci '69' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_70' ci '70' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_71' ci '71' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_72' ci '72' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
