FLBO id 'N_36' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2008/04/04;11:45:00' 5 <
'2008/04/04;12:00:00' 5 <
'2008/04/04;12:15:00' 132 <
'2008/04/04;12:30:00' 2872 <
'2008/04/04;12:45:00' 7302 <
'2008/04/04;13:00:00' 12168 <
'2008/04/04;13:15:00' 11630 <
'2008/04/04;13:30:00' 10928 <
'2008/04/04;13:45:00' 10238 <
'2008/04/04;14:00:00' 9768 <
'2008/04/04;14:15:00' 9138 <
'2008/04/04;14:30:00' 8647 <
'2008/04/04;14:45:00' 8219 <
'2008/04/04;15:00:00' 7729 <
'2008/04/04;15:15:00' 7318 <
'2008/04/04;15:30:00' 6952 <
'2008/04/04;15:45:00' 6540 <
'2008/04/04;16:00:00' 6214 <
'2008/04/04;16:15:00' 5897 <
'2008/04/04;16:30:00' 5577 <
'2008/04/04;16:45:00' 5297 <
'2008/04/04;17:00:00' 5036 <
'2008/04/04;17:15:00' 4775 <
'2008/04/04;17:30:00' 4528 <
'2008/04/04;17:45:00' 4301 <
'2008/04/04;18:00:00' 4076 <
'2008/04/04;18:15:00' 3876 <
'2008/04/04;18:30:00' 3683 <
'2008/04/04;18:45:00' 3504 <
'2008/04/04;19:00:00' 3337 <
'2008/04/04;19:15:00' 3177 <
'2008/04/04;19:30:00' 3031 <
'2008/04/04;19:45:00' 2888 <
'2008/04/04;20:00:00' 2756 <
'2008/04/04;20:15:00' 2631 <
'2008/04/04;20:30:00' 2511 <
'2008/04/04;20:45:00' 2399 <
'2008/04/04;21:00:00' 2292 <
'2008/04/04;21:15:00' 2189 <
'2008/04/04;21:30:00' 2092 <
'2008/04/04;21:45:00' 2001 <
'2008/04/04;22:00:00' 1915 <
'2008/04/04;22:15:00' 1833 <
'2008/04/04;22:30:00' 1755 <
'2008/04/04;22:45:00' 1682 <
'2008/04/04;23:00:00' 1613 <
'2008/04/04;23:15:00' 1547 <
'2008/04/04;23:30:00' 1484 <
'2008/04/04;23:45:00' 1425 <
'2008/04/05;00:00:00' 1369 <
'2008/04/05;00:15:00' 1315 <
'2008/04/05;00:30:00' 1264 <
'2008/04/05;00:45:00' 1215 <
'2008/04/05;01:00:00' 1169 <
'2008/04/05;01:15:00' 1124 <
'2008/04/05;01:30:00' 1082 <
'2008/04/05;01:45:00' 1041 <
'2008/04/05;02:00:00' 1002 <
'2008/04/05;02:15:00' 965 <
'2008/04/05;02:30:00' 929 <
'2008/04/05;02:45:00' 895 <
'2008/04/05;03:00:00' 862 <
'2008/04/05;03:15:00' 830 <
'2008/04/05;03:30:00' 800 <
'2008/04/05;03:45:00' 771 <
'2008/04/05;04:00:00' 744 <
'2008/04/05;04:15:00' 717 <
'2008/04/05;04:30:00' 691 <
'2008/04/05;04:45:00' 667 <
'2008/04/05;05:00:00' 643 <
'2008/04/05;05:15:00' 621 <
'2008/04/05;05:30:00' 599 <
'2008/04/05;05:45:00' 578 <
'2008/04/05;06:00:00' 558 <
'2008/04/05;06:15:00' 538 <
'2008/04/05;06:30:00' 519 <
'2008/04/05;06:45:00' 500 <
'2008/04/05;07:00:00' 483 <
'2008/04/05;07:15:00' 466 <
'2008/04/05;07:30:00' 450 <
'2008/04/05;07:45:00' 434 <
'2008/04/05;08:15:00' 404 <
'2008/04/05;08:30:00' 390 <
'2008/04/05;08:45:00' 377 <
'2008/04/05;09:00:00' 364 <
'2008/04/05;09:15:00' 351 <
'2008/04/05;09:30:00' 339 <
'2008/04/05;09:45:00' 327 <
'2008/04/05;10:00:00' 315 <
'2008/04/05;10:15:00' 304 <
'2008/04/05;10:30:00' 294 <
'2008/04/05;10:45:00' 283 <
'2008/04/05;11:00:00' 273 <
'2008/04/05;11:15:00' 264 <
'2008/04/05;11:30:00' 255 <
'2008/04/05;11:45:00' 246 <
'2008/04/05;12:00:00' 237 <
tble flbo
FLBO id 'N_117' st 0 ty 0 h_ wd 0  2.3 0 flbo
