FLBR id 'L_NDB_21637' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_NDB_21639' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_NDB_21640' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_MS_01' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 11.76 <
'1998/10/15;12:00:00' 11.76 <
'1998/10/16;12:00:00' 10.62 <
'1998/10/17;12:00:00' 8.23 <
'1998/10/18;12:00:00' 3.34 <
'1998/10/19;12:00:00' 10.16 <
'1998/10/20;12:00:00' 12.44 <
'1998/10/21;12:00:00' 11.6 <
'1998/10/22;12:00:00' 11.91 <
'1998/10/23;12:00:00' 11.74 <
'1998/10/24;12:00:00' 7.74 <
'1998/10/25;12:00:00' 3.59 <
'1998/10/26;12:00:00' 9.52 <
'1998/10/27;12:00:00' 10.77 <
'1998/10/28;12:00:00' 9.56 <
'1998/10/29;12:00:00' 9.78 <
'1998/10/30;12:00:00' 10.26 <
'1998/10/31;12:00:00' 6.05 <
'1998/11/01;12:00:00' 5.95 <
'1998/11/02;12:00:00' 6.02 <
'1998/11/03;12:00:00' 7.55 <
'1998/11/04;12:00:00' 8.8 <
'1998/11/05;12:00:00' 9.39 <
'1998/11/06;12:00:00' 9.82 <
'1998/11/07;12:00:00' 8.76 <
'1998/11/08;12:00:00' 4.11 <
'1998/11/09;12:00:00' 10.63 <
'1998/11/10;12:00:00' 9.26 <
tble flbr
FLBR id 'L_MS_02' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 4.12 <
'1998/10/15;12:00:00' 4.12 <
'1998/10/16;12:00:00' 3.02 <
'1998/10/17;12:00:00' 2.69 <
'1998/10/18;12:00:00' 2.61 <
'1998/10/19;12:00:00' 2.29 <
'1998/10/20;12:00:00' 2.27 <
'1998/10/21;12:00:00' 2.23 <
'1998/10/22;12:00:00' 2.08 <
'1998/10/23;12:00:00' 2.26 <
'1998/10/24;12:00:00' 3.36 <
'1998/10/25;12:00:00' 6.79 <
'1998/10/26;12:00:00' 6.59 <
'1998/10/27;12:00:00' 4.73 <
'1998/10/28;12:00:00' 6.24 <
'1998/10/29;12:00:00' 7.81 <
'1998/10/30;12:00:00' 5.76 <
'1998/10/31;12:00:00' 4.49 <
'1998/11/01;12:00:00' 16.28 <
'1998/11/02;12:00:00' 7.91 <
'1998/11/03;12:00:00' 5.77 <
'1998/11/04;12:00:00' 4.27 <
'1998/11/05;12:00:00' 4.01 <
'1998/11/06;12:00:00' 3.32 <
'1998/11/07;12:00:00' 2.92 <
'1998/11/08;12:00:00' 2.93 <
'1998/11/09;12:00:00' 5.8 <
'1998/11/10;12:00:00' 5.61 <
tble flbr
FLBR id 'L_MS_03' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' -12.08 <
'1998/10/15;12:00:00' -12.08 <
'1998/10/16;12:00:00' -11.72 <
'1998/10/17;12:00:00' -11.44 <
'1998/10/18;12:00:00' -10.94 <
'1998/10/19;12:00:00' -11.83 <
'1998/10/20;12:00:00' -11.98 <
'1998/10/21;12:00:00' -11.94 <
'1998/10/22;12:00:00' -11.66 <
'1998/10/23;12:00:00' -11.71 <
'1998/10/24;12:00:00' -11.5 <
'1998/10/25;12:00:00' -11.22 <
