FLBO id 'N_001' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 750 <
'2000/12/15;01:00:00' 750 <
'2000/12/15;02:00:00' 750 <
'2000/12/15;03:00:00' 750 <
'2000/12/15;04:00:00' 750 <
'2000/12/15;05:00:00' 750 <
'2000/12/15;06:00:00' 750 <
'2000/12/15;07:00:00' 750 <
'2000/12/15;08:00:00' 750 <
'2000/12/15;09:00:00' 750 <
'2000/12/15;10:00:00' 750 <
'2000/12/15;11:00:00' 750 <
'2000/12/15;12:00:00' 754 <
'2000/12/15;13:00:00' 758.1 <
'2000/12/15;14:00:00' 762.1 <
'2000/12/15;15:00:00' 766.1 <
'2000/12/15;16:00:00' 770.2 <
'2000/12/15;17:00:00' 774.2 <
'2000/12/15;18:00:00' 778.2 <
'2000/12/15;19:00:00' 782.2 <
'2000/12/15;20:00:00' 786.3 <
'2000/12/15;21:00:00' 790.3 <
'2000/12/15;22:00:00' 794.3 <
'2000/12/15;23:00:00' 798.4 <
'2000/12/16;00:00:00' 802.4 <
'2000/12/16;01:00:00' 794.1 <
'2000/12/16;02:00:00' 770 <
'2000/12/16;03:00:00' 770 <
'2000/12/16;04:00:00' 786.1 <
'2000/12/16;05:00:00' 810.5 <
'2000/12/16;06:00:00' 821.5 <
'2000/12/16;07:00:00' 824.3 <
'2000/12/16;08:00:00' 813.3 <
'2000/12/16;09:00:00' 815.9 <
'2000/12/16;10:00:00' 835.3 <
'2000/12/16;11:00:00' 840.8 <
'2000/12/16;12:00:00' 851.9 <
'2000/12/16;13:00:00' 851.9 <
'2000/12/16;14:00:00' 835.3 <
'2000/12/16;15:00:00' 813.3 <
'2000/12/16;16:00:00' 805 <
'2000/12/16;17:00:00' 794.1 <
'2000/12/16;18:00:00' 780.7 <
'2000/12/16;19:00:00' 775.3 <
'2000/12/16;20:00:00' 783.3 <
'2000/12/16;21:00:00' 772.6 <
'2000/12/16;22:00:00' 748.6 <
'2000/12/16;23:00:00' 725 <
'2000/12/17;00:00:00' 717.5 <
'2000/12/17;01:00:00' 725.3 <
'2000/12/17;02:00:00' 743.7 <
'2000/12/17;03:00:00' 762.3 <
'2000/12/17;04:00:00' 770.3 <
'2000/12/17;05:00:00' 770.3 <
'2000/12/17;06:00:00' 765 <
'2000/12/17;07:00:00' 762.3 <
'2000/12/17;08:00:00' 762.3 <
'2000/12/17;09:00:00' 754.3 <
'2000/12/17;10:00:00' 756.9 <
'2000/12/17;11:00:00' 746.3 <
'2000/12/17;12:00:00' 741.1 <
'2000/12/17;13:00:00' 743.7 <
'2000/12/17;14:00:00' 754.3 <
'2000/12/17;15:00:00' 754.3 <
'2000/12/17;16:00:00' 712.2 <
'2000/12/17;17:00:00' 701.9 <
'2000/12/17;18:00:00' 676.3 <
'2000/12/17;19:00:00' 616.3 <
'2000/12/17;20:00:00' 494.4 <
'2000/12/17;21:00:00' 429.1 <
'2000/12/17;22:00:00' 521.6 <
'2000/12/17;23:00:00' 623.7 <
'2000/12/18;00:00:00' 684 <
'2000/12/18;01:00:00' 714.9 <
'2000/12/18;02:00:00' 720.2 <
'2000/12/18;03:00:00' 691.7 <
'2000/12/18;04:00:00' 668.9 <
'2000/12/18;05:00:00' 661.2 <
'2000/12/18;06:00:00' 676.4 <
'2000/12/18;07:00:00' 681.5 <
'2000/12/18;08:00:00' 663.8 <
'2000/12/18;09:00:00' 631.3 <
'2000/12/18;10:00:00' 597.2 <
'2000/12/18;11:00:00' 580.4 <
'2000/12/18;12:00:00' 606.8 <
'2000/12/18;13:00:00' 636.2 <
'2000/12/18;14:00:00' 641.2 <
'2000/12/18;15:00:00' 628.9 <
'2000/12/18;16:00:00' 568.5 <
'2000/12/18;17:00:00' 468.3 <
'2000/12/18;18:00:00' 372.2 <
'2000/12/18;19:00:00' 327.7 <
'2000/12/18;20:00:00' 374.2 <
'2000/12/18;21:00:00' 506 <
'2000/12/18;22:00:00' 580.4 <
'2000/12/18;23:00:00' 599.6 <
'2000/12/19;00:00:00' 567.3 <
'2000/12/19;01:00:00' 546.2 <
'2000/12/19;02:00:00' 539.2 <
'2000/12/19;03:00:00' 539.2 <
'2000/12/19;04:00:00' 553.2 <
'2000/12/19;05:00:00' 569.7 <
'2000/12/19;06:00:00' 569.7 <
'2000/12/19;07:00:00' 548.6 <
'2000/12/19;08:00:00' 537 <
'2000/12/19;09:00:00' 543.9 <
'2000/12/19;10:00:00' 574.4 <
'2000/12/19;11:00:00' 603.2 <
'2000/12/19;12:00:00' 605.6 <
'2000/12/19;13:00:00' 600.8 <
'2000/12/19;14:00:00' 583.9 <
