GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 1.25 9.9999e+009 flin glin
FLIN id 'R_001' nm 'initial' ci 'R_001' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 46.26 <
550 46.02 <
1099 45.84 <
1649 45.57 <
2198 45.33 <
2748 45.19 <
3297 45.13 <
3847 45.05 <
4396 44.96 <
4946 44.87 <
5496 44.8 <
6045 44.74 <
6595 44.68 <
7144 44.59 <
7694 44.53 <
8243 44.44 <
tble q_ lq 0 750 flin
FLIN id 'R_002' nm 'initial' ci 'R_002' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 44.44 <
577 44.4 <
1154 44.37 <
1731 44.3 <
2308 44.21 <
2885 44.17 <
3462 44.13 <
4039 44.08 <
tble q_ lq 0 750 flin
FLIN id 'R_003' nm 'initial' ci 'R_003' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 44.08 <
545 44.02 <
546 42.03 <
1128 41.79 <
tble q_ lq 0 750 flin
FLIN id 'R_004' nm 'initial' ci 'R_004' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 41.79 <
550 41.62 <
1100 41.45 <
1650 41.22 <
2200 40.99 <
2749 40.86 <
3299 40.77 <
3849 40.69 <
4399 40.61 <
4949 40.44 <
5499 40.21 <
6049 39.95 <
6599 39.82 <
7149 39.49 <
7698 39.1 <
8248 38.89 <
8798 38.7 <
9348 38.48 <
9898 38.21 <
10448 37.87 <
10998 37.53 <
11548 37.26 <
12098 37 <
12647 36.82 <
13197 36.46 <
13747 36.11 <
14297 35.7 <
14847 35.52 <
15397 35.31 <
15947 34.94 <
16497 34.24 <
17047 33.51 <
17596 33.22 <
18146 32.84 <
18696 32.59 <
19246 32.48 <
19796 32.23 <
20346 31.92 <
20896 31.71 <
21446 31.56 <
21996 31.37 <
22545 31.23 <
23095 31.11 <
23645 30.92 <
24195 30.74 <
24745 30.58 <
25295 30.37 <
25845 30.13 <
26395 29.98 <
26945 29.77 <
27494 29.57 <
28044 29.45 <
28594 29.3 <
29144 29.11 <
29694 28.82 <
30244 28.49 <
30794 28.12 <
31344 27.85 <
31894 27.61 <
32444 27.2 <
32993 26.9 <
33543 26.66 <
34093 26.3 <
34643 26.14 <
35193 25.79 <
35743 25.48 <
36293 25.18 <
36843 24.95 <
tble q_ lq 0 750 flin
FLIN id 'R_051' nm 'initial' ci 'R_051' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 24.95 <
559 24.66 <
1119 24.47 <
tble q_ lq 0 750 flin
FLIN id 'R_052' nm 'initial' ci 'R_052' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 24.47 <
559 24.36 <
1118 24.17 <
1678 23.96 <
2237 23.7 <
2796 23.54 <
3355 23.4 <
3915 23.28 <
4474 23.15 <
5033 23.04 <
5593 22.95 <
6152 22.84 <
6711 22.71 <
7271 22.58 <
7830 22.48 <
8389 22.31 <
8949 22.19 <
9508 22.04 <
10067 21.87 <
10626 21.7 <
11186 21.48 <
tble q_ lq 0 750 flin
FLIN id 'R_053' nm 'initial' ci 'R_053' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 21.48 <
559 21.34 <
1118 21.19 <
1678 21.09 <
2237 20.97 <
tble q_ lq 0 750 flin
FLIN id 'R_006' nm 'initial' ci 'R_006' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 44.08 <
496 44.08 <
497 44.05 <
993 44.05 <
1489 44.05 <
1985 44.05 <
2482 44.05 <
2978 44.05 <
3474 44.05 <
3970 44.05 <
4467 44.05 <
4963 44.05 <
5459 44.05 <
5956 44.05 <
6452 44.05 <
6948 44.05 <
7445 44.05 <
7941 44.05 <
8437 44.05 <
8933 44.05 <
9430 44.05 <
9926 44.05 <
10422 44.05 <
10919 44.05 <
11415 44.05 <
11911 44.05 <
12408 44.05 <
12904 44.05 <
13400 44.05 <
13896 44.05 <
14393 44.05 <
14889 44.05 <
15385 44.05 <
15882 44.05 <
16378 44.05 <
16874 44.05 <
17371 44.05 <
17867 44.05 <
18363 44.05 <
18859 44.05 <
19356 44.05 <
19852 44.05 <
20348 44.05 <
20349 32.54 <
20845 32.54 <
21342 32.54 <
21840 32.54 <
22337 32.54 <
22834 32.54 <
23331 32.54 <
23828 32.54 <
24325 32.54 <
24822 32.54 <
25319 32.54 <
25816 32.54 <
26313 32.54 <
26810 32.54 <
27307 32.54 <
27804 32.54 <
28301 32.54 <
28799 32.54 <
29296 32.54 <
29793 32.54 <
30290 32.54 <
30787 32.54 <
31284 32.54 <
31781 32.54 <
32278 32.54 <
32775 32.54 <
33272 32.54 <
33273 20.97 <
33769 20.97 <
tble q_ lq 0 0.1 flin
FLIN id 'R_007' nm 'initial' ci 'R_007' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 20.97 <
552 20.94 <
1103 20.89 <
1655 20.84 <
tble q_ lq 0 750 flin
FLIN id 'R_008' nm 'initial' ci 'R_008' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 20.84 <
472 20.78 <
944 20.73 <
945 18.58 <
1495 18.46 <
2045 18.37 <
2596 18.22 <
3147 18.12 <
3698 18.04 <
4248 17.99 <
4799 17.9 <
5350 17.84 <
5901 17.76 <
6451 17.63 <
7002 17.52 <
7553 17.47 <
8103 17.44 <
8654 17.34 <
9205 17.27 <
9756 17.16 <
10306 17.07 <
10857 16.97 <
11408 16.88 <
11959 16.82 <
12509 16.79 <
13060 16.72 <
13061 15.98 <
13546 15.89 <
14031 15.81 <
14517 15.74 <
15003 15.66 <
tble q_ lq 0 750 flin
FLIN id 'R_009' nm 'initial' ci 'R_009' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 20.84 <
440 20.84 <
441 15.66 <
880 15.66 <
1320 15.66 <
1760 15.66 <
2199 15.66 <
2639 15.66 <
3079 15.66 <
3519 15.66 <
3959 15.66 <
4399 15.66 <
4839 15.66 <
5279 15.66 <
5719 15.66 <
tble q_ lq 0 0.1 flin
