FLBO id '1' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '2' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '9' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '10' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '11' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '12' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '13' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '14' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '15' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '16' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '8' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '17' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '3' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '26' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '28' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '30' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2000/01/01;00:00:00' 0 <
'2000/01/01;06:00:00' 60 <
'2000/01/02;18:00:00' 60 <
'2000/01/03;00:00:00' 100 <
'2000/01/04;18:00:00' 100 <
'2000/01/05;00:00:00' 120 <
'2000/01/07;00:00:00' 120 <
tble flbo
FLBO id '25' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '27' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '29' st 0 ty 0 h_ wd 0  1 0 flbo
FLBO id '31' st 0 ty 0 h_ wd 0  1 0 flbo
