NODE id 'T1_x=0m' ty 1 ws 100000 ss 0 wl 2.5 ml 999999 node
NODE id 'T2_x=0m' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
 2.2 100000 <
 2.25 50000 <
 2.3 20000 <
 2.35 60000 <
 2.4 100000 <
 2.45 20000 <
 2.5 80000 <
 2.55 20000 <
tble  ss 0 ml 999999 node
NODE id 'T3_x=0m' ty 1 ct sw PDIN 0 0 '' pdin
TBLE
-4 0.1 <
1.5 90000 <
2.05 40000 <
2.1 60000 <
2.2 90000 <
2.25 40000 <
2.3 60000 <
2.4 100000 <
tble  ss 0 ml 999999 node
NODE id 'T5_x=0m' ty 1 ws 60000 ss 0 wl -5 ml 999999 node
NODE id 'T6_x=0m' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-5 0.1 <
-2 50000 <
0 70000 <
1 50000 <
1.5 100000 <
2 30000 <
2.8 200000 <
3 150000 <
tble  ss 0 ml 999999 node
