NODE id 'TLW084_1' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-10 0.0001 <
1.48 25 <
1.58 50 <
1.63 150 <
1.68 200 <
1.73 325 <
1.78 425 <
1.83 600 <
1.88 800 <
1.93 1000 <
1.98 1700 <
2.03 2450 <
2.08 4025 <
2.13 5775 <
2.18 7850 <
2.23 10325 <
2.28 13225 <
2.33 17075 <
2.38 22475 <
2.43 27325 <
2.48 33075 <
2.53 39150 <
2.58 47800 <
2.63 57475 <
2.68 67875 <
2.73 80275 <
2.78 92575 <
2.83 106250 <
2.88 122375 <
2.93 140850 <
2.98 161600 <
3.03 182800 <
3.08 201425 <
3.13 214975 <
3.18 226925 <
3.23 237450 <
3.28 245400 <
3.33 250675 <
3.38 253900 <
3.43 256775 <
3.48 259425 <
3.53 262400 <
3.58 264950 <
3.63 267700 <
3.68 269925 <
3.73 272275 <
3.78 275200 <
3.83 278175 <
3.88 281375 <
3.93 285650 <
3.98 289175 <
4.03 292450 <
4.08 294875 <
4.13 297325 <
4.18 299475 <
4.23 302000 <
4.28 303675 <
4.33 305600 <
4.38 306700 <
4.43 307650 <
4.48 308300 <
4.53 309000 <
4.58 309525 <
4.63 309975 <
4.68 310275 <
4.73 310625 <
4.78 311000 <
4.83 311300 <
4.88 311575 <
4.93 311875 <
4.98 312075 <
5.03 312200 <
5.08 312250 <
5.13 312300 <
5.18 312400 <
5.23 312475 <
5.28 312525 <
5.33 312600 <
5.38 312650 <
5.43 312775 <
5.48 312900 <
5.53 312950 <
5.58 313025 <
5.63 313100 <
5.68 313125 <
5.73 313250 <
5.78 313325 <
5.83 313400 <
5.88 313425 <
5.93 313475 <
5.98 313500 <
6.03 313575 <
6.08 313675 <
6.13 313700 <
6.18 313800 <
6.28 313925 <
6.33 314000 <
6.38 314025 <
6.43 314100 <
6.48 314150 <
6.53 314225 <
6.58 314300 <
6.68 314325 <
6.73 314375 <
6.78 314425 <
6.83 314550 <
6.88 314625 <
6.93 314725 <
6.98 314775 <
7.03 314800 <
7.08 314975 <
7.13 315075 <
