GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 0 lv ll 0 3 9.9999e+009 flin glin
D2IN id '77' ci '77' lc 0 ty 1 lv ll 0 1                                                 d2in
D2IN id '101' ci '101' lc 0 ty 1 lv ll 0 6                                 d2in
D2IN id '189' ci '189' lc 0 ty 1 lv ll 0 6                               d2in
D2IN id '217' ci '217' lc 0 ty 1 lv ll 0 0.7                             d2in
D2IN id '218' ci '218' lc 0 ty 1 lv ll 0 1.5                           d2in
D2IN id '219' ci '219' lc 0 ty 1 lv ll 0 5                            d2in
D2IN id '190' ci '190' lc 0 ty 1 lv ll 0 3.2                             d2in
D2IN id '191' ci '191' lc 0 ty 1 lv ll 0 2.35                            d2in
D2IN id '208' ci '208' lc 0 ty 1 lv ll 0 0.8                          d2in
D2IN id '221' ci '221' lc 0 ty 1 lv ll 0 1                          d2in
D2IN id '216' ci '216' lc 0 ty 1 lv ll 0 0.4                          d2in
D2IN id '228' ci '228' lc 0 ty 1 lv ll 0 1                          d2in
D2IN id '236' ci '236' lc 0 ty 1 lv ll 0 1.5                          d2in
D2IN id '83' ci '83' lc 0 ty 1 lv ll 0 2.7                          d2in
D2IN id '244' ci '244' lc 0 ty 1 lv ll 0 1.5                          d2in
D2IN id '247' ci '247' lc 0 ty 1 lv ll 0 2.7                          d2in
FLIN id 'dki310_66' nm 'initial' ci 'dki310_66' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki39_14' nm 'initial' ci 'dki39_14' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki31035' nm 'initial' ci 'dki31035' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki31056' nm 'initial' ci 'dki31056' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310105' nm 'initial' ci 'dki310105' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '24' nm 'initial' ci '24' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'p_dki310252' nm 'initial' ci 'p_dki310252' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '26' nm 'initial' ci '26' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '30' nm 'initial' ci '30' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'aR_3' nm 'initial' ci 'aR_3' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_1' nm 'initial' ci 'bR_1' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_2' nm 'initial' ci 'bR_2' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_4' nm 'initial' ci 'bR_4' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_5' nm 'initial' ci 'bR_5' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_7' nm 'initial' ci 'bR_7' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_8' nm 'initial' ci 'bR_8' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_10' nm 'initial' ci 'bR_10' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_13' nm 'initial' ci 'bR_13' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_14' nm 'initial' ci 'bR_14' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_15' nm 'initial' ci 'bR_15' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_18' nm 'initial' ci 'bR_18' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_19' nm 'initial' ci 'bR_19' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'cR_1' nm 'initial' ci 'cR_1' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'cR_3' nm 'initial' ci 'cR_3' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'cR_4' nm 'initial' ci 'cR_4' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'eR_6' nm 'initial' ci 'eR_6' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '1' nm 'initial' ci '1' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '3' nm 'initial' ci '3' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '6' nm 'initial' ci '6' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '7' nm 'initial' ci '7' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '8' nm 'initial' ci '8' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '9' nm 'initial' ci '9' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '10' nm 'initial' ci '10' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '11' nm 'initial' ci '11' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '13' nm 'initial' ci '13' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
