CRSN id 'P_NDB_2329' di 'NDB_1935' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2328' di 'NDB_1934' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2330' di 'NDB_1936' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2331' di 'NDB_1937' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2332' di 'NDB_1938' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2333' di 'NDB_1939' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2334' di 'NDB_1940' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2335' di 'NDB_1941' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2336' di 'NDB_1942' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2351' di 'NDB_1957' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2352' di 'NDB_1958' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2353' di 'NDB_1959' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2354' di 'NDB_1960' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2355' di 'NDB_1961' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2356' di 'NDB_1962' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2358' di 'NDB_1964' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2359' di 'NDB_1965' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2360' di 'NDB_1966' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2361' di 'NDB_1967' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2362' di 'NDB_1968' rl  0 rs  5  crsn
CRSN id 'P_NDB_2649' di 'NDB_2273' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2363' di 'NDB_1969' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2364' di 'NDB_1970' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2365' di 'NDB_1971' rl  0 rs  5  crsn
CRSN id 'P_NDB_2366' di 'NDB_1972' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2367' di 'NDB_1973' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2368' di 'NDB_1974' rl  0 rs  5  crsn
CRSN id 'P_NDB_2370' di 'NDB_1976' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2371' di 'NDB_1977' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2372' di 'NDB_1978' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2373' di 'NDB_1979' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2374' di 'NDB_1980' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2375' di 'NDB_1981' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2376' di 'NDB_1982' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2377' di 'NDB_1983' rl  0 rs  6  crsn
CRSN id 'P_NDB_2378' di 'NDB_1984' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2379' di 'NDB_1985' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2380' di 'NDB_1986' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2381' di 'NDB_1987' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2382' di 'NDB_1988' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2384' di 'NDB_1990' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2385' di 'NDB_1991' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
