CRFR id '66' nm 'Friction' cs '66'
lt ys
TBLE
0 16 <
tble
ft ys
TBLE
1 0.033 <
tble
fr ys
TBLE
1 0.033 <
tble crfr
BDFR id '1282' ci 'URB_1282' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6       bdfr
BDFR id '1354' ci 'URB_1354' mf 4 mt cp 0  .003 0 mr cp 0  .003 0 s1 6 s2 6               bdfr
BDFR id 'P01_PB1_1683' ci 'URB_1683' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1699' ci 'URB_1699' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1700' ci 'URB_1700' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1703' ci 'URB_1703' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1704' ci 'URB_1704' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1705' ci 'URB_1705' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1706' ci 'URB_1706' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P01_PB1_1707' ci 'URB_1707' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6            bdfr
BDFR id 'P02_P01_1' ci 'URB_1' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6          bdfr
BDFR id 'P02_1261' ci 'URB_1261' mf 4 mt cp 0  .003 0 mr cp 0  .003 0 s1 6 s2 6             bdfr
BDFR id 'P02_P01_3' ci 'URB_3' mf 4 mt cp 0  .0004 0 mr cp 0  .0004 0 s1 6 s2 6          bdfr
BDFR id 'URB_1346' ci 'URB_1346' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1347' ci 'URB_1347' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1351' ci 'URB_1351' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1352' ci 'URB_1352' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1353' ci 'URB_1353' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1355' ci 'URB_1355' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1356' ci 'URB_1356' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1357' ci 'URB_1357' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1358' ci 'URB_1358' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1359' ci 'URB_1359' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1372' ci 'URB_1372' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1417' ci 'URB_1417' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1418' ci 'URB_1418' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1420' ci 'URB_1420' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1421' ci 'URB_1421' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1422' ci 'URB_1422' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1424' ci 'URB_1424' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1425' ci 'URB_1425' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1426' ci 'URB_1426' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1427' ci 'URB_1427' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1428' ci 'URB_1428' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1429' ci 'URB_1429' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1430' ci 'URB_1430' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1431' ci 'URB_1431' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1432' ci 'URB_1432' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1433' ci 'URB_1433' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1434' ci 'URB_1434' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1435' ci 'URB_1435' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1436' ci 'URB_1436' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1437' ci 'URB_1437' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1438' ci 'URB_1438' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1439' ci 'URB_1439' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1440' ci 'URB_1440' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1441' ci 'URB_1441' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1442' ci 'URB_1442' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1443' ci 'URB_1443' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1444' ci 'URB_1444' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1445' ci 'URB_1445' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1446' ci 'URB_1446' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1447' ci 'URB_1447' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1448' ci 'URB_1448' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1449' ci 'URB_1449' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1450' ci 'URB_1450' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1451' ci 'URB_1451' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1452' ci 'URB_1452' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1453' ci 'URB_1453' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1454' ci 'URB_1454' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1455' ci 'URB_1455' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1456' ci 'URB_1456' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1457' ci 'URB_1457' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1458' ci 'URB_1458' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1459' ci 'URB_1459' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
