STRU id 'CIL_MGR' nm 'MANGGARAI_GATE' dd '27' stru
STRU id 'KRT_01' nm 'KARET_GATE' dd '26' stru
STRU id 'CAKG_01' nm 'CAKUNG_GATE' dd '28' stru
STRU id 'CDG_01' nm 'Cideng old (axial)' dd '8' stru
STRU id '2' nm '' dd '2' stru
STRU id '22' nm 'node22' dd '33' stru
STRU id 'LOWANG1' nm '' dd 'LOWANG1' stru
STRU id 'OldCakungGate' nm 'OldCakungGate' dd 'OldCakungGate' stru
STRU id 'MKV_01' nm 'MOOKERVART_GATE' dd 'MOOKERVART1' stru
STRU id 'SET_BUD1' nm '' dd 'SET_BUD1' stru
STRU id 'CLW_OLD' nm 'CILWUNG LAMA' dd '29' stru
STRU id 'CIL_GSH_01' nm 'GUNUNG SAHARI GATE' dd 'CIL_GSH_01' stru
STRU id 'PKPR_TG' nm 'PAKAPURAN TIDAL GATE' dd '23' stru
STRU id 'BUND_GROG1' nm '' dd 'BUND_GROG1' stru
STRU id 'KRUKUT1' nm '' dd 'KRUKUT1' stru
STRU id 'BANDENGAN1' nm '' dd 'BANDENGAN1' stru
STRU id 'CIDENG_14' nm '' dd 'CIDENG_14' stru
STRU id 'KALIDURI_9' nm '' dd 'KALIDURI_9' stru
STRU id 'BIDARA1' nm '' dd 'BIDARA1' stru
STRU id 'ACIL1' nm '' dd 'ACIL1' stru
STRU id 'IST_GATE' nm '' dd 'IST_GATE' stru
STRU id 'Psrik_gate' nm 'Pasarikan _Gate' dd '21' stru
STRU id 'PLT_01' nm 'PLUIT WEIR' dd '13' stru
STRU id 'ITEM_01' nm 'PINTU KALI ITEM-SUNTER' dd '35' stru
STRU id 'ITEM_02' nm 'PUMP_KALI ITEM-SUNTER' dd '10' stru
STRU id 'ITEM1' nm '' dd 'ITEM1' stru
STRU id 'CIL-SRB' nm 'CILIWUNG_FLUSH' dd '30' stru
STRU id 'MELATI_WEIR' nm '' dd 'MELATI_WEIR' stru
STRU id 'Pluit_tengah' nm '' dd '22' stru
STRU id 'MELATI_PUMP' nm '' dd 'MELATI_PUMP' stru
STRU id 'CFW_01' nm 'CENGKARENG_GATE' dd 'CFW_01' stru
STRU id '33' nm '' dd '36' stru
STRU id 'LMG_ClosedDoor' nm '' dd 'LMG_ClosedDoor' stru
STRU id 'Katulampa' nm '' dd 'Katulampa' stru
STRU id 'Katulampa11' nm '' dd '257' stru
STRU id 'Katulampa10' nm '' dd '256' stru
STRU id 'Katulampa9' nm '' dd '255' stru
STRU id 'Katulampa2' nm '' dd '248' stru
STRU id 'Katulampa3' nm '' dd '249' stru
STRU id 'Katulampa8' nm '' dd '254' stru
STRU id 'Katulampa4' nm '' dd '250' stru
STRU id 'Katulampa7' nm '' dd '253' stru
STRU id 'Katulampa6' nm '' dd '252' stru
STRU id 'Katulampa5' nm '' dd '251' stru
STRU id '76' nm '' dd '76' stru
STRU id 'PondokBandungPump' nm '' dd '188' stru
STRU id 'RawaKepaPump' nm '' dd '196' stru
STRU id 'AirJelambarPump' nm '' dd '202' stru
STRU id 'IstanaPump' nm '' dd '246' stru
STRU id 'WadukSunterUtaraPump' nm '' dd '215' stru
STRU id 'DanauSunterBaratSelatanPump' nm '' dd '227' stru
STRU id 'TanjunganPump' nm '' dd 'TanjunganPump' stru
