STRU id 'l_AGAKER25-AGAKER25U' dd 'P01_AGAKER25-AGAKER25U' stru
STRU id 'l_BEEOOS28-BEEOOS28U' dd 'P01_BEEOOS28-BEEOOS28U' stru
STRU id 'l_BEEWES27-BEEWES27U' dd 'P01_BEEWES27-BEEWES27U' stru
STRU id 'l_BEUKER1-BEUKER1U' dd 'P01_BEUKER1-BEUKER1U' stru
STRU id 'l_BEUKER2-BEUKER2U' dd 'P01_BEUKER2-BEUKER2U' stru
STRU id 'l_BEUTCO7-BEUTCO7U' dd 'P01_BEUTCO7-BEUTCO7U' stru
STRU id 'l_BOXKLO47-BOXKLO47U' dd 'P01_BOXKLO47-BOXKLO47U' stru
STRU id 'l_BOXNOO21-BOXNOO21U' dd 'P01_BOXNOO21-BOXNOO21U' stru
STRU id 'l_BOXOOS20-BOXOOS20U' dd 'P01_BOXOOS20-BOXOOS20U' stru
STRU id 'l_BOXSAM25-BOXSAM25U' dd 'P01_BOXSAM25-BOXSAM25U' stru
STRU id 'l_BOXSAM26-BOXSAM26U' dd 'P01_BOXSAM26-BOXSAM26U' stru
STRU id 'l_BOXSAV23-BOXSAV23U' dd 'P01_BOXSAV23-BOXSAV23U' stru
STRU id 'l_BOXSAX22-BOXSAX22U' dd 'P01_BOXSAX22-BOXSAX22U' stru
STRU id 'l_BOXZUI24-BOXZUI24U' dd 'P01_BOXZUI24-BOXZUI24U' stru
STRU id 'l_CUIBEI1-CUIBEI1U' dd 'P01_CUIBEI1-CUIBEI1U' stru
STRU id 'l_CUIEVE45-CUIEVE45U' dd 'P01_CUIEVE45-CUIEVE45U' stru
STRU id 'l_CUIHEI39-CUIHEI39U' dd 'P01_CUIHEI39-CUIHEI39U' stru
STRU id 'l_CUIHEI40-CUIHEI40U' dd 'P01_CUIHEI40-CUIHEI40U' stru
STRU id 'l_CUIHEI41-CUIHEI41U' dd 'P01_CUIHEI41-CUIHEI41U' stru
STRU id 'l_CUIHWN11-CUIHWN11U' dd 'P01_CUIHWN11-CUIHWN11U' stru
STRU id 'l_CUIHWZ14-CUIHWZ14U' dd 'P01_CUIHWZ14-CUIHWZ14U' stru
STRU id 'l_CUIHWZ15-CUIHWZ15U' dd 'P01_CUIHWZ15-CUIHWZ15U' stru
STRU id 'l_CUIHWZ16-CUIHWZ16U' dd 'P01_CUIHWZ16-CUIHWZ16U' stru
STRU id 'l_CUIHWZ17-CUIHWZ17U' dd 'P01_CUIHWZ17-CUIHWZ17U' stru
STRU id 'l_CUIHWZ18-CUIHWZ18U' dd 'P01_CUIHWZ18-CUIHWZ18U' stru
STRU id 'l_CUIHWZ19-CUIHWZ19U' dd 'P01_CUIHWZ19-CUIHWZ19U' stru
