[General]
    fileVersion           = 3.00                
    fileType              = crossDef            

[Definition]
    Id                    = CrossSection_1D_1   
    Type                  = yz                  
    Thalweg               = 50.000              
    singleValuedZ         = 1                   
    yzCount               = 6                   
    yCoordinates          = 0.00000 22.22222 33.33333 66.66667 77.77778 100.00000
    zCoordinates          = 0.00000 0.00000 -10.00000 -10.00000 0.00000 0.00000
    sectionCount          = 3                   
    frictionIds           = Main;FloodPlain1;FloodPlain2
    frictionPositions     = 0.00000 25.00000 75.00000 100.00000

[Definition]
    Id                    = CrossSection_1D_2   
    Type                  = xyz                 
    Thalweg               = 0.000               
    xyzCount              = 6                   
    xCoordinates          = 585.00000 610.00000 635.00000 660.00000 685.00000 710.00000
    yCoordinates          = 950.00000 910.00000 870.00000 830.00000 790.00000 750.00000
    zCoordinates          = 10.00000 6.50000 2.50000 2.50000 6.50000 10.00000
    conveyance            = segmented           
    sectionCount          = 3                   
    frictionIds           = Main;FloodPlain1;FloodPlain2
    frictionPositions     = 0.00000 25.00000 75.00000 100.00000

[Definition]
    Id                    = CrossSection_1D_3   
    Type                  = zwRiver             
    Thalweg               = 0.000               
    numLevels             = 2                   
    levels                = -10.00000 0.00000   
    flowWidths            = 33.33333 100.00000  
    totalWidths           = 33.33333 100.00000  
    leveeCrestLevel       = -2.000              
    leveeFlowArea         = 100.000             
    leveeTotalArea        = 200.000             
    leveeBaseLevel        = 0.500               
    mainWidth             = 12.500              
    fp1Width              = 25.000              
    fp2Width              = 62.500              

[Definition]
    Id                    = CrossSection_1D_4   
    Type                  = rectangle           
    Thalweg               = 0.000               
    frictionId            = Main                
    Width                 = 100.000             
    Height                = 80.000              
    Closed                = yes                 

[Definition]
    Id                    = CrossSection_1D_5   
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = ellipse             
    Width                 = 100.000             
    Height                = 80.000              
    numLevels             = 21                  
    levels                = 0.00000 0.49247 1.95774 4.35974 7.63932 11.71573 16.48859 21.84038 27.63932 33.74262 40.00000 46.25738 52.36068 58.15962 63.51141 68.28427 72.36068 75.64026 78.04226 79.50753 80.00000
    flowWidths            = 0.00000 15.64345 30.90170 45.39905 58.77853 70.71068 80.90170 89.10065 95.10565 98.76883 100.00000 98.76883 95.10565 89.10065 80.90170 70.71068 58.77853 45.39905 30.90170 15.64345 0.00000
    totalWidths           = 0.00000 15.64345 30.90170 45.39905 58.77853 70.71068 80.90170 89.10065 95.10565 98.76883 100.00000 98.76883 95.10565 89.10065 80.90170 70.71068 58.77853 45.39905 30.90170 15.64345 0.00000

[Definition]
    Id                    = CrossSection_1D_6   
    Type                  = circle              
    Thalweg               = 0.000               
    frictionId            = Main                
    Diameter              = 200.000             

[Definition]
    Id                    = CrossSection_1D_7   
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = egg                 
    Width                 = 100.000             
    Height                = 150.000             
    numLevels             = 21                  
    levels                = 0.00000 1.23117 4.89435 10.89935 19.09830 29.28932 41.22147 54.60095 69.09830 84.35655 100.00000 107.82172 115.45085 122.69952 129.38926 135.35534 140.45085 144.55033 147.55283 149.38442 150.00000
    flowWidths            = 0.00000 15.64345 30.90170 45.39905 58.77853 70.71068 80.90170 89.10065 95.10565 98.76883 100.00000 98.76883 95.10565 89.10065 80.90170 70.71068 58.77853 45.39905 30.90170 15.64345 0.00000
    totalWidths           = 0.00000 15.64345 30.90170 45.39905 58.77853 70.71068 80.90170 89.10065 95.10565 98.76883 100.00000 98.76883 95.10565 89.10065 80.90170 70.71068 58.77853 45.39905 30.90170 15.64345 0.00000

[Definition]
    Id                    = CrossSection_1D_8   
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = arch                
    Width                 = 100.000             
    Height                = 200.000             
    ArcHeight             = 150.000             
    numLevels             = 13                  
    levels                = 0.00000 50.00000 64.32372 78.64744 92.97116 107.29488 121.61860 135.94233 150.26605 164.58977 178.91349 193.23721 200.00000
    flowWidths            = 100.00000 100.00000 99.54302 98.15934 95.80879 92.41764 87.86549 81.95911 74.37658 64.52970 51.12648 29.68802 0.00000
    totalWidths           = 100.00000 100.00000 99.54302 98.15934 95.80879 92.41764 87.86549 81.95911 74.37658 64.52970 51.12648 29.68802 0.00000

[Definition]
    Id                    = CrossSection_1D_9   
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = mouth               
    Width                 = 100.000             
    Height                = 63.400              
    numLevels             = 44                  
