FLNO id 'PLT_RESV' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id 'Resv_01' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '125' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '129' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '194' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '200' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '134' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '119' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '98' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id 'WadukSunterUtara' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '140' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '189' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '138' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '142' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '144' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '41' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '146' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id '149' sc 0 lt 0 dc lt 0 0 0 flno
FLNO id 'dki31072' sc 0 lt 0 dc lt 1 0 0 PDIN 0 0  pdin
TBLE
'2012/01/01;00:00:00' 2 <
'2012/01/01;02:00:00' 4 <
'2012/01/01;04:00:00' 8 <
'2012/01/01;06:00:00' 16 <
'2012/01/01;08:00:00' 32 <
'2012/01/01;10:00:00' 64 <
'2012/01/01;12:00:00' 32 <
'2012/01/01;14:00:00' 16 <
'2012/01/01;16:00:00' 8 <
'2012/01/01;18:00:00' 4 <
'2012/01/01;20:00:00' 2 <
'2012/01/01;22:00:00' 0 <
tble flno
FLNO id '181' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '101' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '107' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '110' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '12' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '136' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '150' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '151' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '183' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '186' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '206' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '209' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '212' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '222' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '226' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '229' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '234' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '237' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '245' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '29' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '73' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id '95' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id 'dki310124' sc 0 lt 0 dc lt 11 'dki31072'  flno
FLNO id 'dki310151' sc 0 lt 0 dc lt 11 'dki31072'  flno
