Bestandsnaam,ElementName,Kolomnaam,Code,,Definitie,Type,Eenheid,Verplicht,Standaardwaarde,Opmerking
Knooppunt.csv,Node.csv,HydxIdentificatieKnooppuntOfVerbinding,UNI_IDE,UNIQUE_ID,"Interne identificatie van de bestandsregel in knooppunt.csv of verbinding.csv. Deze waarde mag slechts 1 keer voorkomen in zowel Knooppunt.csv als Verbinding.csv. De identificatie verzorgt de koppeling tussen Knooppunt.csv of Verbinding.csv met Kunstwerk.csv, BOP.csv, Oppervlak.csv, Debiet.csv.",string,string,ja,,[Len=10]
Knooppunt.csv,Node.csv,HydxIdentificatieRioolstelsel,RST_IDE,SYSTEM_TYPE_ID,"Identificatie (naam, nummer, code) van het rioolstelsel",string,string,nee,,[Len=30]
Knooppunt.csv,Node.csv,HydxIdentificatieRioolput,PUT_IDE,MANHOLE_ID,"Identificatie (naam, nummer, code) van de put of het bouwwerk",string,string,ja,,[Len=30]
Knooppunt.csv,Node.csv,HydxX_coordinaat,KNP_XCO,X_COORDINATE,"X-coordinaat knooppunt. Conform coordinatenstelsel EPSG:7415 (x/y conform EPSG:28992 (=RD), z conform EPSG:5709 (=NAP).",double,m,ja,,[Len=12.2]
Knooppunt.csv,Node.csv,HydxY_coordinaat,KNP_YCO,Y_COORDINATE,"Y-coordinaat knooppunt. Conform coordinatenstelsel EPSG:7415 (x/y conform EPSG:28992 (=RD), z conform EPSG:5709 (=NAP).",double,m,ja,,[Len=12.2]
Knooppunt.csv,Node.csv,HydxIdentificatieCompartiment,CMP_IDE,COMPARTMENT_ID,"Identificatie (naam, nummer, code) van het compartiment",string,string,nee,,[Len=10] [Verplicht als Knooppunt/KNP_TYP=CMP]
Knooppunt.csv,Node.csv,HydxNiveauMaaiveld,MVD_NIV,SURFACE_LEVEL,Niveau maaiveld t.o.v. NAP,double,m,ja,,[Len=8.2]
Knooppunt.csv,Node.csv,HydxMaaiveldschematisering,MVD_SCH,SURFACE_SCHEMATISATION,Type maaiveldschematisering,string,MaaiveldschematiseringColl,ja,,[Len=3]
Knooppunt.csv,Node.csv,HydxOppervlakWaterOpStraat,WOS_OPP,FLOODABLE_AREA,Oppervlak water op straat,double,m2,nee,,[Len=8.2] [Verplicht als Knooppunt/MVD_SCH=RES]
Knooppunt.csv,Node.csv,HydxMateriaalPut,KNP_MAT,NODE_MATERIAL,Materiaal put,string,MateriaalHydxColl,nee,,[Len=3]
Knooppunt.csv,Node.csv,HydxVormPut,KNP_VRM,NODE_SHAPE,Vorm put,string,VormPutColl,ja,,[Len=3]
Knooppunt.csv,Node.csv,HydxNiveauBinnenonderkantPut,KNP_BOK,BOTTOM_LEVEL,Niveau binnenonderkant put t.o.v. NAP,double,m,ja,,[Len=8.2]
Knooppunt.csv,Node.csv,HydxBreedte_diameterPutbodem,KNP_BRE,NODE_WIDTH,Breedte/diameter putbodem,double,mm,ja,,[Len=8]
Knooppunt.csv,Node.csv,HydxLengtePutbodem,KNP_LEN,NODE_LENGTH,Lengte putbodem,double,mm,nee,,[Len=8] [Verplicht als Knooppunt/KNP_VRM=RHK]
Knooppunt.csv,Node.csv,HydxTypeKnooppunt,KNP_TYP,NODE_TYPE,Type knooppunt,string,TypeKnooppuntColl,ja,,[Len=3]
Knooppunt.csv,Node.csv,HydxInitieleWaterstand,INI_NIV,INITIAL_WATERLEVEL,Initiele waterstand t.o.v. NAP,double,m,nee,,[Len=8.2]
Knooppunt.csv,Node.csv,HydxStatusObject,STA_OBJ,STATUS,Status van het object,string,StatusObjectColl,nee,,[Len=3]
Knooppunt.csv,Node.csv,HydxAannameMaaiveldhoogte,AAN_MVD,A_SURFACE_LEVEL,Aanname maaiveldhoogte,string,AannameHydXColl,nee,,[Len=3]
Knooppunt.csv,Node.csv,HydxIdentificatieDefinitieIT_object,ITO_IDE,INFILTRATION_ID,Definitie infiltratiekarakteristieken. Koppeling tussen ItObject.csv en Verbinding.csv of Knooppunt.csv,string,string,nee,,"[Len=10] [Verplicht als Verbinding/VRB_TYP=ITR, Knooppunt/KNP_TYP=ITP]"
Knooppunt.csv,Node.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
