VLVE id 'KDU814' nm 'Valve for culvert KDU814' lt lc
TBLE
0 1.5 <
1 1.5 <
tble
vlve
VLVE id 'KSL1' nm 'Valve for culvert KSL1' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id 'KDU1015' nm 'Valve for culvert KDU1015' lt lc
TBLE
0 0 <
1 0 <
tble
vlve
VLVE id 'KDU18238' nm 'Valve for culvert KDU18238' lt lc
TBLE
0 1.5 <
1 1.5 <
tble
vlve
VLVE id '1613' nm 'Valve for culvert 1613' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id '1586' nm 'Valve for culvert 1586' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id '1606' nm 'Valve for culvert 1606' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id 'KSL1_4' nm 'Valve for culvert KSL1_4' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id 'KSL1_3' nm 'Valve for culvert KSL1_3' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id 'KSL1_2' nm 'Valve for culvert KSL1_2' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
vlve
VLVE id 'KSL1_1' nm 'Valve for culvert KSL1_1' lt lc
TBLE
0.0 2.10 <
0.1 1.96 <
0.2 1.80 <
0.3 1.74 <
0.4 1.71 <
0.5 1.71 <
0.6 1.71 <
0.7 1.64 <
0.8 1.51 <
0.9 1.36 <
1.0 1.19 <
tble
 vlve
