STRU id 'Mang_Gate2' nm 'MANGGARAI_GATE' dd '27' stru
STRU id 'KRT_gate1' nm 'KARET_GATE' dd '26' stru
STRU id 'CAKG_01' nm 'CAKUNG_GATE' dd '28' stru
STRU id 'CDG_01' nm 'Cideng old (axial)' dd '8' stru
STRU id '2' nm '' dd '2' stru
STRU id 'LOWANG1' nm '' dd 'LOWANG1' stru
STRU id 'OldCakungGate' nm 'OldCakungGate' dd 'OldCakungGate' stru
STRU id 'MKV_01' nm '(2x3 meter estimated @121124 open, could not close)' dd 'MOOKERVART1' stru
STRU id 'SET_BUD1' nm '' dd 'SET_BUD1' stru
STRU id 'CLW_OLD' nm 'CILWUNG LAMA' dd '29' ca 1 cj 'CLW_OLD' stru
STRU id 'BUND_GROG1' nm '' dd 'BUND_GROG1' stru
STRU id 'KRUKUT1' nm '' dd 'KRUKUT1' stru
STRU id 'BANDENGAN1' nm '' dd 'BANDENGAN1' stru
STRU id 'CIDENG_14' nm '' dd 'CIDENG_14' stru
STRU id 'KALIDURI_9' nm '' dd 'KALIDURI_9' stru
STRU id 'BIDARA1' nm '' dd 'BIDARA1' stru
STRU id 'ACIL1' nm '' dd 'ACIL1' stru
STRU id 'PompaAir_PasarIkan' nm 'SOP_estimated' dd 'PompaAir_PasarIkan' stru
STRU id 'PLT_01' nm 'PLUIT WEIR' dd '13' stru
STRU id 'ITEM_01' nm 'PINTU KALI ITEM-SUNTER' dd '35' stru
STRU id 'ITEM_02' nm 'PUMP_KALI ITEM-SUNTER' dd '10' stru
STRU id 'ITEM1' nm 'dimensions estimated' dd 'ITEM1' stru
STRU id 'CIL-SRB' nm 'CILIWUNG_FLUSH' dd '30' stru
STRU id 'MELATI_WEIR' nm '' dd 'MELATI_WEIR' stru
STRU id 'Pluit_tengah' nm '' dd '22' stru
STRU id 'MELATI_PUMP' nm '' dd 'MELATI_PUMP' stru
STRU id 'CFW_01' nm 'CENGKARENG_GATE' dd 'CFW_01' stru
STRU id '33' nm 'GateGrogolPasangUp' dd '36' stru
