CRSN id '180' di '69' rl  0 rs  26  crsn
CRSN id '179' di '68' rl  0 rs  26  crsn
CRSN id '45' di '23' rl  0 rs  26  crsn
CRSN id '44' di '22' rl  0 rs  26  crsn
CRSN id '157' di '22' rl  0 rs  26  crsn
CRSN id '56' di '34' rl  0 rs  11  crsn
CRSN id '55' di '33' rl  0 rs  11  crsn
CRSN id '54' di '32' rl  0 rs  11  crsn
CRSN id '53' di '31' rl  0 rs  11  crsn
CRSN id '52' di '30' rl  0 rs  11  crsn
CRSN id '51' di '29' rl  0 rs  11  crsn
CRSN id '50' di '28' rl  0 rs  11  crsn
CRSN id '49' di '27' rl  0 rs  11  crsn
CRSN id '48' di '26' rl  0 rs  11  crsn
CRSN id '47' di '25' rl  0 rs  11  crsn
CRSN id '46' di '24' rl  0 rs  11  crsn
CRSN id '37' di '15' rl  0 rs  11  crsn
CRSN id '36' di '14' rl  0 rs  11  crsn
CRSN id '35' di '13' rl  0 rs  11  crsn
CRSN id '34' di '72' rl  0 rs  12 crsn
CRSN id '33' di '71' rl  0 rs  12 crsn
CRSN id '32' di '71' rl  0 rs  12 crsn
CRSN id '31' di '71' rl  0 rs  12 crsn
CRSN id '538' di '71' rl  0 rs  12 crsn
CRSN id '539' di '71' rl  0 rs  12 crsn
CRSN id '543' di '8' rl  0 rs  10  crsn
CRSN id '542' di '71' rl  0 rs  12 crsn
CRSN id '546' di '8' rl  0 rs  10  crsn
CRSN id '529' di '17' rl  0 rs  17  crsn
CRSN id '533' di '80' rl  0 rs  12.4 crsn
CRSN id '530' di '17' rl  0 rs  17  crsn
CRSN id '534' di '80' rl  0 rs  12.4 crsn
CRSN id '496' di '22' rl  0 rs  26  crsn
CRSN id '527' di '70' rl  0 rs  17  crsn
CRSN id '540' di '71' rl  0 rs  12 crsn
CRSN id '544' di '8' rl  0 rs  10  crsn
CRSN id '386' di '22' rl  0 rs  26  crsn
CRSN id '526' di '70' rl  0 rs  17  crsn
CRSN id '43' di '21' rl  0 rs  17  crsn
CRSN id '42' di '20' rl  0 rs  17  crsn
CRSN id '41' di '19' rl  0 rs  17  crsn
CRSN id '40' di '18' rl  0 rs  17  crsn
CRSN id '39' di '17' rl  0 rs  17  crsn
CRSN id '528' di '17' rl  0 rs  17  crsn
CRSN id '532' di '17' rl  0 rs  17  crsn
CRSN id '537' di '80' rl  0 rs  12.4 crsn
CRSN id '535' di '80' rl  0 rs  12.4 crsn
CRSN id '38' di '16' rl  0 rs  11  crsn
CRSN id '541' di '71' rl  0 rs  12 crsn
CRSN id '545' di '8' rl  0 rs  10  crsn
CRSN id '28' di '8' rl  0 rs  10  crsn
CRSN id '25' di '6' rl  0 rs  10  crsn
CRSN id '24' di '5' rl  0 rs  10  crsn
CRSN id '18' di '4' rl  0 rs  10  crsn
CRSN id '17' di '3' rl  0 rs  10  crsn
CRSN id 'cross_H_16300' di '71' rl  0 rs  12 crsn
CRSN id 'cross_H_16500' di '72' rl  0 rs  12 crsn
CRSN id 'cross_H_21100' di '73' rl  0 rs  12 crsn
CRSN id 'cross_H_25400' di '73' rl  0 rs  12 crsn
CRSN id 'cross_H_25500' di '74' rl  0 rs  11 crsn
CRSN id 'cross_H_29100' di '74' rl  0 rs  11 crsn
CRSN id 'cross_H_31000' di '75' rl  0 rs  12.6 crsn
CRSN id 'cross_H_31800' di '81' rl  0 rs  11.5 crsn
CRSN id 'cross_H_32200' di '77' rl  0 rs  11.4 crsn
CRSN id 'cross_H_33200' di '78' rl  0 rs  11.8 crsn
CRSN id 'cross_H_33800' di '79' rl  0 rs  12.3 crsn
CRSN id 'cross_H_35600' di '80' rl  0 rs  12.4 crsn
CRSN id 'Hengelo_beneden_3' di '70' rl  0 rs  17 crsn
CRSN id 'Hengelo_boven_3' di '22' rl  0 rs  26 crsn
