# mdwgroups with multiplicity that can be > 1 should not be in this file..,,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,,
General,General,,,,,,,,,,,,,,,
spectral,Spectral Domain,,,,,,,,,,,,,,,
Processes,Processes,,,,,,,,,,,,,,,
Physical Parameters,Physical Parameters,,,,,,,,,,,,,,,
Numerical Parameters,Numerical Parameters,,,,,,,,,,,,,,,
Output,Output,,,,,,,,,,,,,,,
misc, Miscellaneous,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
MdwGroups,,,,,,,,,,,,,,,,
WaveFileInformation,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,
Constants,,,,,,,,,,,,,,,,
Processes,,,,,,,,,,,,,,,,
Numerics,,,,,,,,,,,,,,,,
Output,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
MdwGroup,MdwName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,MdwOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description,
WaveFileInformation,FileVersion,,,,String,02.00,,,True,,,,,,,
General,ProjectName,General,Settings,Project name,String,,,,,,,,,,,
General,ProjectNr,General,Settings,Project number,String,,,,,,,,,,,
General,ReferenceDate,General,Settings,Reference date,DateTime,2000-01-01,,,,,,,,,,
General,DirConvention,General,Settings,Directional convention:nautical|cartesian,nautical|cartesian,nautical,,,,,,,,,Direction specification convention,
General,TSeriesFile,,,Timeseries File,FileName,,,,True,,,,,,,
General,SimMode,General,Simulation mode,Simulation mode:stationary|quasi-stationary|non-stationary,stationary|quasi-stationary|non-stationary,stationary,,,,,,,,,,
General,TimeStep,General,Simulation mode,Time step,Double,1.0,,,,SimMode=2,,,,,Time step in case of non-stationary simulation,
General,TScale,General,Simulation mode,Time scale,Double,60.0,,,,SimMode=2,,,,,Unit of time,
General,OnlyInputVerify,General,Simulation mode,Verify input,true|false,false,,,,,,,,,Switch for input validation or simulation run: false = simulation run; true = input validation only,
General,FlowBedLevel,General,Hydrodynamics,Bed level:none|use|use-extend,0|1|2,0,,,,,,,,,Default usage of bed level from hydrodynamic computation by all domains. May be overruled by same keyword in group ”domain”. Not relevant when FlowFile is empty.,
General,FlowWaterLevel,General,Hydrodynamics,Water level:none|use|use-extend,0|1|2,0,,,,,,,,,Default usage of water level from hydrodynamic computation by all domains. May be overruled by same keyword in group ”domain”. Not relevant when FlowFile is empty.,
General,FlowVelocity,General,Hydrodynamics,Velocity:none|use|use-extend,0|1|2,0,,,,,,,,,Default usage of velocity from hydrodynamic computation by all domains. May be overruled by same keyword in group ”domain”. Not relevant when FlowFile is empty.,
General,FlowVelocityType,General,Hydrodynamics,Velocity type:depth-averaged|surface-level|wave-dependent,depth-averaged|surface-level|wave-dependent,depth-averaged,,,,,,,,,Method of velocity computation,
General,FlowWind,General,Hydrodynamics,Wind:none|use|use-extend,0|1|2,0,,,,,,,,,Default usage of wind from hydrodynamic computation by all domains. May be overruled by same keyword in group ”domain”. Not relevant when FlowFile is empty.,
General,DirSpace,spectral,Defaults,Directional space:circle|sector,circle|sector,circle,,,,,,,,,Default directional space,
General,NDir,spectral,Defaults,Nr. of directions,Integer,36,1,,,,,,,,Default number of directional bins,
General,StartDir,spectral,Defaults,Start direction,Double,0.0,,,,,,,,,Default start direction (in case of sector),
General,EndDir,spectral,Defaults,End direction,Double,360.0,,,,,,,,,Default end direction (in case of sector),
General,NFreq,spectral,Defaults,Nr. of frequencies,Integer,24,1,,,,,,,,Default number of frequencies,
General,FreqMin,spectral,Defaults,Min. frequency,Double,0.05,,,,,,,,,Default minimum frequency,
General,FreqMax,spectral,Defaults,Max. frequency,Double,1.0,,,,,,,,,Default maximum frequency,
General,WaterLevel,spectral,Defaults,Water level,Double,0.0,,,True,,,,,,Default water level,
General,XVeloc,spectral,Defaults,Velocity x-direction,Double,0.0,,,True,,,,,,Default water velocity in x-direction,
General,YVeloc,spectral,Defaults,Velocity y-direction,Double,0.0,,,True,,,,,,Default water velocity in y-direction,
General,WindSpeed,spectral,Defaults,Wind speed,Double,0.0,,,True,,,,,,Default wind speed (m/s),
General,WindDir,spectral,Defaults,Wind direction,Double,0.0,,,True,,,,,,Default wind direction,
General,ObstacleFile,,,Obstacle File,FileName,,,,True,,,,,,,
Constants,WaterLevelCorrection,Physical Parameters,Constants,Water level correction,Double,0.0,,,,,,,,,Overall water level correction,
